1,Matematika,3,2,0,1.00,7,1,Zimski,Arhitektura
2,Nacrtna geometrija 1,2,2,0,0.00,4,1,Zimski,Arhitektura
3,"Konstrukcije, materijali i građenje",4,1,0,0.00,5,1,Zimski,Arhitektura
4,Elementi i sklopovi zgrada 1,3,3,0,0.00,5,1,Zimski,Arhitektura
5,"Arhitektonska analiza, funkcije i tipologija 1",2,3,0,0.00,5,1,Zimski,Arhitektura
6,Uvod u arhitektonski dizajn,1,3,0,0.00,4,1,Zimski,Arhitektura
7,Nacrtna geometrija 2,2,2,0,0.00,4,1,Letnji,Arhitektura
8,Umetnost u kontekstu 1,2,0,0,0.00,2,1,Letnji,Arhitektura
9,Elementi i sklopovi zgrada 2,3,2,0,0.00,4,1,Letnji,Arhitektura
10,"Arhitektonska analiza, funkcije i tipologija 2",2,3,0,0.00,5,1,Letnji,Arhitektura
11,Uvod u istoriju arhitekture,2,0,0,0.00,2,1,Letnji,Arhitektura
12,Uvod u arhitektonsko projektovanje,1,2,0,1.00,4,1,Letnji,Arhitektura
13,Slobodoručno crtanje,1,2,0,0.00,2,1,Letnji,Arhitektura
14,Arhitektonske reprezentacije 1,1,0,2,0.00,4,1,Letnji,Arhitektura
15,Osnove tehnologije izvođenja radova,2,0,0,0.00,3,1,Letnji,Arhitektura
16,Umetnost u kontekstu 2,2,0,0,0.00,2,2,Zimski,Arhitektura
17,Uvod u urbanizam,2,3,0,0.00,5,2,Zimski,Arhitektura
18,Arhitektonske tehnologije,2,2,0,0.00,4,2,Zimski,Arhitektura
19,Stanovanje 1,2,3,0,1.00,5,2,Zimski,Arhitektura
20,Arhitektura i grad srednjeg veka,2,0,0,0.00,2,2,Zimski,Arhitektura
21,Mehanika,2,2,0,0.00,4,2,Zimski,Arhitektura
22,Arhitektonske reprezentacije 2,1,0,3,0.00,5,2,Zimski,Arhitektura
23,Izborna pozicija 1,1,2,0,0.00,3,2,Zimski,Arhitektura
24,Umetnost u kontekstu 3,2,0,0,0.00,2,2,Letnji,Arhitektura
25,Arhitektonska fizika,2,0,1,1.00,4,2,Letnji,Arhitektura
26,Arhitektura i grad novog doba,2,0,0,0.00,2,2,Letnji,Arhitektura
27,Otpornost materijala,2,2,0,1.00,5,2,Letnji,Arhitektura
28,Stanovanje 2,2,3,0,1.00,5,2,Letnji,Arhitektura
29,Grafički dizajn,1,0,2,0.00,3,2,Letnji,Arhitektura
30,Upravljanje projektima i građenjem,2,0,0,0.00,3,2,Letnji,Arhitektura
31,Izborna pozicija 2,3,2,0,1.00,6,2,Letnji,Arhitektura
32,"Arhitektura, umetnost i kultura modernog doba 1",2,0,0,0.00,2,3,Zimski,Arhitektura
33,Izborna pozicija 3,3,2,0,0.00,5,3,Zimski,Arhitektura
34,Konstrukcijski sistemi,2,1,0,0.00,5,3,Zimski,Arhitektura
35,Optimizacione i upravljačke tehnologije u arhitektonskom projektovanju 1,2,2,0,0.00,5,3,Zimski,Arhitektura
36,Izborna pozicija 4,2,0,0,1.00,3,3,Zimski,Arhitektura
37,Izborna pozicija 5,7,3,3,0.00,10,3,Zimski,Arhitektura
38,"Arhitektura, umetnost i kultura modernog doba 2",2,0,0,0.00,2,3,Letnji,Arhitektura
39,Razvoj regionalne arhitekture,2,0,0,0.00,2,3,Letnji,Arhitektura
40,Noseće konstrukcije 1,2,2,0,0.00,6,3,Letnji,Arhitektura
41,Izborna pozicija 6,4,4,0,0.00,7,3,Letnji,Arhitektura
42,Izborna pozicija 7,4,2,2,0.00,7,3,Letnji,Arhitektura
43,Izborna pozicija 8,2,0,0,0.00,2,3,Letnji,Arhitektura
44,Izborna pozicija 9,2,2,0,0.00,4,3,Letnji,Arhitektura
45,Arhitektura XXI veka,2,0,0,0.00,3,4,Zimski,Arhitektura
46,Vizuelna umetnost XXI veka,2,0,0,0.00,2,4,Zimski,Arhitektura
47,Noseće konstrukcije 2,1,1,0,0.00,3,4,Zimski,Arhitektura
48,Graditeljsko nasleđe/obnova i zaštita 1,2,2,0,0.00,4,4,Zimski,Arhitektura
49,Izborna pozicija 10,2,0,0,1.00,3,4,Zimski,Arhitektura
50,Izborna pozicija 11,5,3,3,0.00,9,4,Zimski,Arhitektura
51,Stručna praksa,0,0,0,6.00,6,4,Zimski,Arhitektura
52,Graditeljsko nasleđe/obnova i zaštita 2,2,2,0,1.00,4,4,Letnji,Arhitektura
53,Izborna pozicija 12,7,4,0,0.00,10,4,Letnji,Arhitektura
54,Izborna pozicija 13,1,0-2,0-2,0.00,3,4,Letnji,Arhitektura
55,Izborna pozicija 14,1-3,1-3,0,0.00,3,4,Letnji,Arhitektura
56,Diplomski rad - istraživački rad,0,0,0,0.00,5,4,Letnji,Arhitektura
57,Diplomski rad - izrada i odbrana,0,0,0,3.00,5,4,Letnji,Arhitektura
58,Matematika 1,4,4,0,0.00,8,1,Zimski,Biomedicinsko inženjerstvo
59,Fizika,2,1,1,0.00,4,1,Zimski,Biomedicinsko inženjerstvo
60,Osnovi elektrotehnike,3,2,1,0.00,6,1,Zimski,Biomedicinsko inženjerstvo
61,Osnove računarstva i programiranja,3,0,3,0.00,5,1,Zimski,Biomedicinsko inženjerstvo
62,Mehanika,3,3,0,0.00,7,1,Zimski,Biomedicinsko inženjerstvo
63,Osnovi elektronike,3,2,0,0.00,5,1,Letnji,Biomedicinsko inženjerstvo
64,Osnove anatomije za inženjere,2,0,2,0.00,5,1,Letnji,Biomedicinsko inženjerstvo
65,Osnove računarstva i objektnog programiranja,3,0,3,0.00,5,1,Letnji,Biomedicinsko inženjerstvo
66,Uvod u signale i sisteme,2,1,2,0.00,5,1,Letnji,Biomedicinsko inženjerstvo
67,Matematika 2,4,4,0,0.00,8,1,Letnji,Biomedicinsko inženjerstvo
68,Engleski jezik za inženjere,2,0,0,0.00,2,1,Letnji,Biomedicinsko inženjerstvo
69,Mikroprocesorski sistemi u medicini,3,0,2,0.00,5,2,Zimski,Biomedicinsko inženjerstvo
70,Električna i elektronska merenja,2,0,3,0.00,5,2,Zimski,Biomedicinsko inženjerstvo
71,Osnove biomedicinskog inženjerstva,3,0,2,0.00,5,2,Zimski,Biomedicinsko inženjerstvo
72,Fiziologija sa patofiziologijom,2,0,2,0.00,5,2,Zimski,Biomedicinsko inženjerstvo
73,Engleski jezik za biomedicinsko inženjerstvo,2,0,0,0.00,2,2,Zimski,Biomedicinsko inženjerstvo
74,Digitalna obrada biomedicinskih signala,2,1,1,0.00,4,2,Zimski,Biomedicinsko inženjerstvo
75,Izborna pozicija 1,2,0,0-2,0.00,4,2,Zimski,Biomedicinsko inženjerstvo
76,Sistemi automatskog upravljanja,3,2,1,0.00,6,2,Letnji,Biomedicinsko inženjerstvo
77,Modelovanje i simulacija sistema,3,0,3,0.00,6,2,Letnji,Biomedicinsko inženjerstvo
78,Biomehanika,4,3,0,0.00,7,2,Letnji,Biomedicinsko inženjerstvo
79,Rehabilitacioni uređaji i sistemi,3,0,3,0.00,5,2,Letnji,Biomedicinsko inženjerstvo
80,Materijali i tehnologije izrade elektronskih kola,2,1,2,0.00,6,2,Letnji,Biomedicinsko inženjerstvo
81,Primena radio i mikrotalasa u medicini,3,2,0,0.00,5,3,Zimski,Biomedicinsko inženjerstvo
82,Izborna pozicija 2,2,0,2,0.00,4,3,Zimski,Biomedicinsko inženjerstvo
83,Analiza i obrada biomedicinskih signala,3,2,0,0.00,5,3,Zimski,Biomedicinsko inženjerstvo
84,Izborna pozicija 3,3,1-2,1-2,0.00,6,3,Zimski,Biomedicinsko inženjerstvo
85,Biomedicinska instrumentacija,3,0,3,0.00,6,3,Zimski,Biomedicinsko inženjerstvo
86,Verovatnoća i matematička statistika,2,1,1,0.00,4,3,Zimski,Biomedicinsko inženjerstvo
87,Biomedicinski inženjering u sportskoj fiziologiji,2,0,2,0.00,5,3,Letnji,Biomedicinsko inženjerstvo
88,Neuroinženjering,3,0,3,0.00,6,3,Letnji,Biomedicinsko inženjerstvo
89,Biomehanika neprekidnih sredina,3,1,0,0.00,5,3,Letnji,Biomedicinsko inženjerstvo
90,Senzori i aktuatori u medicini,3,0,1,0.00,5,3,Letnji,Biomedicinsko inženjerstvo
91,Izborna pozicija 4,3,0,3,0.00,6,3,Letnji,Biomedicinsko inženjerstvo
92,Stručna praksa,0,0,0,6.00,3,3,Letnji,Biomedicinsko inženjerstvo
93,Osnove neuralnih proteza,3,0,3,0.00,6,4,Zimski,Biomedicinsko inženjerstvo
94,Mašinsko učenje 1,3,0,2,0.00,6,4,Zimski,Biomedicinsko inženjerstvo
95,Izborna pozicija 5,2,0,2,0.00,4,4,Zimski,Biomedicinsko inženjerstvo
96,Izborna pozicija 6,2,1,1,0.00,4,4,Zimski,Biomedicinsko inženjerstvo
97,Izborna pozicija 7,3,0-1,1-2,0.00,5,4,Zimski,Biomedicinsko inženjerstvo
98,Izborna pozicija 8,2,0,2,0.00,5,4,Zimski,Biomedicinsko inženjerstvo
99,"Oprema i sistemi za pomoć starim, obolelim i hendikepiranim",3,0,3,0.00,5,4,Letnji,Biomedicinsko inženjerstvo
100,Obrada slike u medicini,3,0,2,0.00,5,4,Letnji,Biomedicinsko inženjerstvo
101,Neurorehabilitacioni mikroprocesorski sistemi,3,0,2,0.00,5,4,Letnji,Biomedicinsko inženjerstvo
102,Izborna pozicija 9,2-3,0-1,1-2,0.00,5,4,Letnji,Biomedicinsko inženjerstvo
103,Završni rad - istraživački rad,0,0,0,0.00,5,4,Letnji,Biomedicinsko inženjerstvo
104,Završni rad - izrada i odbrana,0,0,0,4.00,5,4,Letnji,Biomedicinsko inženjerstvo
105,Algebra,3,4,0,1.00,9,1,Zimski,"Energetika, elektronika i telekomunikacije"
106,Osnovi elektrotehnike 1,4,4,0,0.00,9,1,Zimski,"Energetika, elektronika i telekomunikacije"
107,Mehanika,2,2,0,0.00,5,1,Zimski,"Energetika, elektronika i telekomunikacije"
108,Softverski praktikum,0,0,2,0.00,2,1,Zimski,"Energetika, elektronika i telekomunikacije"
109,Sociologija tehnike,2,0,0,0.00,3,1,Zimski,"Energetika, elektronika i telekomunikacije"
110,Engleski jezik - osnovni,2,0,0,0.00,2,1,Zimski,"Energetika, elektronika i telekomunikacije"
111,Matematička analiza 1,3,4,0,1.00,9,1,Letnji,"Energetika, elektronika i telekomunikacije"
112,Osnovi elektrotehnike 2,4,4,0,0.00,9,1,Letnji,"Energetika, elektronika i telekomunikacije"
113,Fizika,3,0,2,0.00,4,1,Letnji,"Energetika, elektronika i telekomunikacije"
114,Programski jezici i strukture podataka,3,0,3,0.00,6,1,Letnji,"Energetika, elektronika i telekomunikacije"
115,Engleski jezik - niži srednji,2,0,0,0.00,2,1,Letnji,"Energetika, elektronika i telekomunikacije"
116,Matematička analiza 1,4,4,0,0.00,9,1,Zimski,Računarstvo i automatika
117,Algebra,4,4,0,0.00,9,1,Zimski,Računarstvo i automatika
118,Programski jezici i strukture podataka,4,1,3,0.00,9,1,Zimski,Računarstvo i automatika
119,Izborni strani jezik 1,2,0,0,0.00,3,1,Zimski,Računarstvo i automatika
120,Arhitektura računara,4,1,3,0.00,9,1,Letnji,Računarstvo i automatika
121,Osnovi elektrotehnike,4,4,0,0.00,9,1,Letnji,Računarstvo i automatika
122,Fizika,4,0,4,0.00,9,1,Letnji,Računarstvo i automatika
123,Izborni strani jezik,2,0,0,0.00,3,1,Letnji,Računarstvo i automatika
124,Modeliranje i simulacija sistema,4,2,2,0.00,8,2,Zimski,Računarstvo i automatika
125,Logičko projektovanje računarskih sistema 1,3,1,2,0.00,6,2,Zimski,Računarstvo i automatika
126,Objektno orijentisano programiranje,4,0,3,1.00,8,2,Zimski,Računarstvo i automatika
127,Matematička analiza 2,4,4,0,0.00,8,2,Zimski,Računarstvo i automatika
128,Operativni sistemi,4,1,3,0.00,8,2,Letnji,Računarstvo i automatika
129,Sistemi automatskog upravljanja,4,2,2,0.00,8,2,Letnji,Računarstvo i automatika
130,Verovatnoća i slučajni procesi,2,2,0,0.00,5,2,Letnji,Računarstvo i automatika
131,Osnovi paralelnog programiranja i softverski alati,3,0,3,0.00,6,2,Letnji,Računarstvo i automatika
132,Izborna pozicija A,2,0,0,0.00,3,2,Letnji,Računarstvo i automatika
133,Matematika 1,4,4,0,0.00,8,1,Zimski,Merenje i regulacija
134,Osnovi elektrotehnike 1,4,4,0,0.00,9,1,Zimski,Merenje i regulacija
135,Uvod u laboratorijski rad,2,0,1,2.00,5,1,Zimski,Merenje i regulacija
136,Sociologija tehnike,2,0,0,0.00,3,1,Zimski,Merenje i regulacija
137,Mehanika,2,2,0,0.00,5,1,Zimski,Merenje i regulacija
138,Osnovi elektrotehnike 2,4,4,0,0.00,9,1,Letnji,Merenje i regulacija
139,Matematika 2,4,4,0,0.00,9,1,Letnji,Merenje i regulacija
140,Uvod u merno-informacione sisteme,2,0,3,0.00,6,1,Letnji,Merenje i regulacija
141,Engleski jezik - niži srednji,2,0,0,0.00,2,1,Letnji,Merenje i regulacija
142,Fizika,3,0,2,0.00,4,1,Letnji,Merenje i regulacija
143,Uvod u elektroniku,3,2,1,0.00,6,2,Zimski,Merenje i regulacija
144,Matematika 3,4,3,0,1.00,8,2,Zimski,Merenje i regulacija
145,Engleski jezik - srednji,2,0,0,0.00,2,2,Zimski,Merenje i regulacija
146,Izborni predmet 1,3-4,0-3,0-3,0.00-1.00,8,2,Zimski,Merenje i regulacija
147,Izborni predmet 1a,3,0,3,0.00,7,2,Zimski,Merenje i regulacija
148,Programski jezici i strukture podataka,3,0,3,0.00,6,2,Letnji,Merenje i regulacija
149,Elektroenergetski pretvarači,3,1,2,0.00,7,2,Letnji,Merenje i regulacija
150,Merni instrumenti,3,0,3,0.00,8,2,Letnji,Merenje i regulacija
151,Izborni predmet 3,3-4,0-2,1-3,0.00,7,2,Letnji,Merenje i regulacija
152,Engleski jezik za inženjere,2,0,0,0.00,2,2,Letnji,Merenje i regulacija
153,Izborni predmet 1,3,0,3,0.00,7,3,Zimski,Merenje i regulacija
154,Izborni predmet 2,2-3,0-1,2-3,0.00,6,3,Zimski,Merenje i regulacija
155,Izborni predmet 3,3,0-3,0-3,0.00,7,3,Zimski,Merenje i regulacija
156,Izborni predmet 4,2,0,2,0.00,4,3,Zimski,Merenje i regulacija
157,Izborni predmet 5,3-4,0-1,2,0.00,7,3,Zimski,Merenje i regulacija
158,Izborni predmet 6,2-3,0-2,1-2,0.00,6,3,Letnji,Merenje i regulacija
159,Izborni predmet 7,3,0-1,1-3,0.00,6,3,Letnji,Merenje i regulacija
160,Izborni predmet 8,3,0-1,1-3,0.00,6,3,Letnji,Merenje i regulacija
161,Izborni predmet 9,4,0,4,0.00,8,3,Letnji,Merenje i regulacija
162,Stručna praksa 1,0,0,0,3.00,3,3,Letnji,Merenje i regulacija
163,Metrologija i mikroračunarska instrumentacija,2,2,0,0.00,6,4,Zimski,Merenje i regulacija
164,Izborni predmet 1,3,0,3,0.00,7,4,Zimski,Merenje i regulacija
165,Izborni predmet 2,3,0-2,1-3,0.00,6,4,Zimski,Merenje i regulacija
166,Izborni predmet 3,2,0,2,0.00,4,4,Zimski,Merenje i regulacija
167,Izborni predmet 4,4,1-2,2-3,0.00,8,4,Zimski,Merenje i regulacija
168,Izborni predmet 5,2,0-2,0-2,0.00,4,4,Letnji,Merenje i regulacija
169,Izborni predmet 6,3,0,3,0.00,5,4,Letnji,Merenje i regulacija
170,Izborni predmet 7,3,0,3,0.00,5,4,Letnji,Merenje i regulacija
171,Izborni predmet 8,2,0,2,0.00,4,4,Letnji,Merenje i regulacija
172,Stručna praksa 2,0,0,0,3.00,2,4,Letnji,Merenje i regulacija
173,Diplomski rad - istraživački rad,0,0,0,0.00,4,4,Letnji,Merenje i regulacija
174,Diplomski rad - izrada i odbrana,0,0,0,3.00,5,4,Letnji,Merenje i regulacija
175,Algebra,4,4,0,0.00,9,1,Zimski,Primenjeno softversko inženjerstvo
176,Programski jezici i strukture podataka,4,1,3,0.00,9,1,Zimski,Primenjeno softversko inženjerstvo
177,Strani jezik 1 - izborni,2,0,0,0.00,3,1,Zimski,Primenjeno softversko inženjerstvo
178,Osnove elektrotehnike,4,4,0,0.00,9,1,Zimski,Primenjeno softversko inženjerstvo
179,Arhitektura računara,4,1,3,0.00,9,1,Letnji,Primenjeno softversko inženjerstvo
180,Sociologija tehnike,2,0,0,0.00,3,1,Letnji,Primenjeno softversko inženjerstvo
181,Matematička analiza,4,4,0,0.00,6,1,Letnji,Primenjeno softversko inženjerstvo
182,Strani jezik 2 - izborni,2,0,0,0.00,3,1,Letnji,Primenjeno softversko inženjerstvo
183,Uvod u algoritme,4,0,3,1.00,9,1,Letnji,Primenjeno softversko inženjerstvo
184,Diskretna matematika,2,2,0,0.00,4,2,Zimski,Primenjeno softversko inženjerstvo
185,Osnovi elektroenergetike,3,3,0,0.00,6,2,Zimski,Primenjeno softversko inženjerstvo
186,Objektno orijentisano programiranje,4,0,3,1.00,8,2,Zimski,Primenjeno softversko inženjerstvo
187,Primenjeni algoritmi,3,0,2,1.00,6,2,Zimski,Primenjeno softversko inženjerstvo
188,Izborni predmet 1,3,0-1,2-3,0.00,6,2,Zimski,Primenjeno softversko inženjerstvo
189,Operativni sistemi,4,1,3,0.00,8,2,Letnji,Primenjeno softversko inženjerstvo
190,Izborni predmet 2,4,0,4,0.00,8,2,Letnji,Primenjeno softversko inženjerstvo
191,Sistemi za transport i distribuciju fluida,2,2,0,0.00,5,2,Letnji,Primenjeno softversko inženjerstvo
192,Objektno orijentisane tehnologije,3,0,2,1.00,5,2,Letnji,Primenjeno softversko inženjerstvo
193,Izborni predmet 3,2,2,0,0.00,4,2,Letnji,Primenjeno softversko inženjerstvo
194,Programski prevodioci,2,0,2,0.00,4,3,Zimski,Primenjeno softversko inženjerstvo
195,Uvod u baze podataka,4,1,3,0.00,8,3,Zimski,Primenjeno softversko inženjerstvo
196,Modeliranje i simulacija sistema,4,2,2,0.00,8,3,Zimski,Primenjeno softversko inženjerstvo
197,Elementi razvoja softvera,2,0,1,1.00,4,3,Zimski,Primenjeno softversko inženjerstvo
198,Primena računarskih mreža u infrastrukturnim sistemima,3,0,2,1.00,6,3,Zimski,Primenjeno softversko inženjerstvo
199,Osnove distribuiranog programiranja,3,0,2,1.00,6,3,Letnji,Primenjeno softversko inženjerstvo
200,Akviziciono upravljački sistemi,3,0,2,1.00,6,3,Letnji,Primenjeno softversko inženjerstvo
201,Virtuelizacija procesa,3,0,3,0.00,6,3,Letnji,Primenjeno softversko inženjerstvo
202,Veb programiranje u infrastrukturnim sistemima,3,0,3,0.00,6,3,Letnji,Primenjeno softversko inženjerstvo
203,Inženjerstvo upotrebljivosti u infrastrukturnim sistemima,3,0,2,1.00,6,3,Letnji,Primenjeno softversko inženjerstvo
204,Izborni predmet 4,12,0-6,6-12,0.00,24,4,Zimski,Primenjeno softversko inženjerstvo
205,Stručna praksa,0,0,0,6.00,6,4,Zimski,Primenjeno softversko inženjerstvo
206,Izborni predmet 8,9,0,9,0.00,18,4,Letnji,Primenjeno softversko inženjerstvo
207,Projekat,1,2,0,0.00,4,4,Letnji,Primenjeno softversko inženjerstvo
208,Diplomski rad - istraživački rad,0,0,0,0.00,4,4,Letnji,Primenjeno softversko inženjerstvo
209,Diplomski rad - izrada i odbrana,0,0,0,4.00,4,4,Letnji,Primenjeno softversko inženjerstvo
210,Osnove programiranja,3,0,3,0.00,9,1,Zimski,Softversko inženjerstvo i informacione tehnologije
211,Arhitektura računara,3,0,3,0.00,9,1,Zimski,Softversko inženjerstvo i informacione tehnologije
212,Algebra,4,3,1,0.00,6,1,Zimski,Softversko inženjerstvo i informacione tehnologije
213,Sociologija tehnike,2,0,0,0.00,3,1,Zimski,Softversko inženjerstvo i informacione tehnologije
214,Izborni strani jezik 1,2,0,0,0.00,3,1,Zimski,Softversko inženjerstvo i informacione tehnologije
215,Web dizajn,2,0,2,0.00,6,1,Letnji,Softversko inženjerstvo i informacione tehnologije
216,Internet mreže,2,0,2,0.00,4,1,Letnji,Softversko inženjerstvo i informacione tehnologije
217,Objektno orijentisano programiranje 1,3,0,2,0.00,7,1,Letnji,Softversko inženjerstvo i informacione tehnologije
218,Algoritmi i strukture podataka,3,0,2,0.00,7,1,Letnji,Softversko inženjerstvo i informacione tehnologije
219,Matematička analiza,4,4,0,0.00,6,1,Letnji,Softversko inženjerstvo i informacione tehnologije
220,Objektno orijentisano programiranje 2,3,0,3,0.00,6,2,Zimski,Softversko inženjerstvo i informacione tehnologije
221,Organizacija podataka,2,0,2,0.00,6,2,Zimski,Softversko inženjerstvo i informacione tehnologije
222,Numerički algoritmi i numerički softver,2,0,2,0.00,4,2,Zimski,Softversko inženjerstvo i informacione tehnologije
223,Nelinearno programiranje i evolutivni algoritmi,2,2,1,0.00,4,2,Zimski,Softversko inženjerstvo i informacione tehnologije
224,Diskretna matematika,3,3,0,0.00,6,2,Zimski,Softversko inženjerstvo i informacione tehnologije
225,Izborna pozicija - 1,2,0,2,0.00,4,2,Zimski,Softversko inženjerstvo i informacione tehnologije
226,Uvod u softversko inženjerstvo,3,0,2,0.00,6,2,Letnji,Softversko inženjerstvo i informacione tehnologije
227,Specifikacija i modeliranje softvera,3,0,3,0.00,6,2,Letnji,Softversko inženjerstvo i informacione tehnologije
228,Upravljanje informacijama,2,0,2,0.00,5,2,Letnji,Softversko inženjerstvo i informacione tehnologije
229,Baze podataka,2,0,2,0.00,4,2,Letnji,Softversko inženjerstvo i informacione tehnologije
230,Operativni sistemi,2,0,2,0.00,4,2,Letnji,Softversko inženjerstvo i informacione tehnologije
231,Izborna pozicija - 2,3,0-2,0-2,0.00,5,2,Letnji,Softversko inženjerstvo i informacione tehnologije
232,Softverski obrasci i komponente,2,0,2,0.00,5,3,Zimski,Softversko inženjerstvo i informacione tehnologije
233,Metodologije razvoja softvera,2,0,2,0.00,5,3,Zimski,Softversko inženjerstvo i informacione tehnologije
234,Inženjerstvo serverskog sloja,2,0,2,0.00,5,3,Zimski,Softversko inženjerstvo i informacione tehnologije
235,Testiranje softvera,2,0,2,0.00,5,3,Zimski,Softversko inženjerstvo i informacione tehnologije
236,Mobilne aplikacije,2,0,2,0.00,5,3,Zimski,Softversko inženjerstvo i informacione tehnologije
237,Inženjerstvo klijentskog sloja,2,0,2,0.00,5,3,Zimski,Softversko inženjerstvo i informacione tehnologije
238,Računarstvo u oblaku,3,0,2,0.00,5,3,Letnji,Softversko inženjerstvo i informacione tehnologije
239,Interakcija čovek računar,2,0,2,0.00,5,3,Letnji,Softversko inženjerstvo i informacione tehnologije
