1,Matematika,3,2,0,1.00,7,1,Zimski,Arhitektura
240,Informaciona bezbednost,2,0,2,0.00,5,3,Letnji,Softversko inženjerstvo i informacione tehnologije
241,Računarska inteligencija,3,0,2,0.00,5,3,Letnji,Softversko inženjerstvo i informacione tehnologije
242,Statistika,3,1,2,0.00,5,3,Letnji,Softversko inženjerstvo i informacione tehnologije
243,Izborna pozicija - 3,2,0,2,0.00,5,3,Letnji,Softversko inženjerstvo i informacione tehnologije
244,Izborna pozicija - 4,2,0,2,0.00,4,4,Zimski,Softversko inženjerstvo i informacione tehnologije
245,Izborna pozicija - 5,2,0,2,0.00,4,4,Zimski,Softversko inženjerstvo i informacione tehnologije
246,Izborna pozicija - 6,2,0,2,0.00,4,4,Zimski,Softversko inženjerstvo i informacione tehnologije
247,Izborna pozicija - 7,3,0,2,0.00,5,4,Zimski,Softversko inženjerstvo i informacione tehnologije
248,Izborna pozicija - 8,3,0,3,0.00,6,4,Zimski,Softversko inženjerstvo i informacione tehnologije
249,Stručna praksa - projekat,0,0,0,6.00,6,4,Zimski,Softversko inženjerstvo i informacione tehnologije
250,Pisana i govorna komunikacija u tehnici,2,0,1,0.00,4,4,Letnji,Softversko inženjerstvo i informacione tehnologije
251,Izborna pozicija - 10,3,0,3,0.00,6,4,Letnji,Softversko inženjerstvo i informacione tehnologije
252,Izborna pozicija - 11,3,0,2-3,0.00,5,4,Letnji,Softversko inženjerstvo i informacione tehnologije
253,Izborna pozicija  - 12,3-4,0,3-4,0.00,6,4,Letnji,Softversko inženjerstvo i informacione tehnologije
254,Završni rad - istraživački rad,0,0,0,0.00,5,4,Letnji,Softversko inženjerstvo i informacione tehnologije
255,Završni rad - izrada i odbrana,0,0,0,3.00,5,4,Letnji,Softversko inženjerstvo i informacione tehnologije
256,Algebra,4,4,0,0.00,9,1,Zimski,Informacioni inženjering
257,Osnovi programiranja i programskih jezika,4,1,3,0.00,7,1,Zimski,Informacioni inženjering
258,Uvod u informacioni i finansijski inženjering,2,0,2,0.00,3,1,Zimski,Informacioni inženjering
259,Komunikologija,2,2,0,0.00,4,1,Zimski,Informacioni inženjering
260,Mehanika,2,2,0,0.00,5,1,Zimski,Informacioni inženjering
261,Izborni strani jezik 1,2,0,0,0.00,2,1,Zimski,Informacioni inženjering
262,Matematička analiza 1,4,4,0,0.00,9,1,Letnji,Informacioni inženjering
263,Arhitektura računara,4,1,3,0.00,9,1,Letnji,Informacioni inženjering
264,Teorija algoritama,3,0,3,0.00,5,1,Letnji,Informacioni inženjering
265,Osnove finansijskog inženjeringa 1,3,1,2,0.00,5,1,Letnji,Informacioni inženjering
266,Izborni strani jezik 2,2,0,0,0.00,2,1,Letnji,Informacioni inženjering
267,Matematička analiza 2,3,3,0,0.00,7,2,Zimski,Informacioni inženjering
268,Osnove teorije grafova i kombinatorike,3,3,0,0.00,7,2,Zimski,Informacioni inženjering
269,Napredno programiranje i programski jezici,4,1,3,0.00,8,2,Zimski,Informacioni inženjering
270,Logičko projektovanje računarskih sistema 1,3,1,2,0.00,6,2,Zimski,Informacioni inženjering
271,Engleski jezik za informacioni inženjering,2,0,0,0.00,2,2,Zimski,Informacioni inženjering
272,Verovatnoća i slučajni procesi,2,2,0,0.00,5,2,Letnji,Informacioni inženjering
273,Matematička logika,3,2,0,0.00,5,2,Letnji,Informacioni inženjering
274,Operativni sistemi,4,1,3,0.00,8,2,Letnji,Informacioni inženjering
275,Veb programiranje,3,0,3,0.00,6,2,Letnji,Informacioni inženjering
276,Osnove finansijskog inženjeringa 2,3,2,0,0.00,6,2,Letnji,Informacioni inženjering
277,Optimizacioni algoritmi i nelinearno programiranje,4,2,2,0.00,8,3,Zimski,Informacioni inženjering
278,Numerički algoritmi i numerički softver,2,0,2,0.00,4,3,Zimski,Informacioni inženjering
279,Obrada vremenskih nizova podataka,3,1,1,0.00,5,3,Zimski,Informacioni inženjering
280,Baze podataka 1,4,1,3,0.00,8,3,Zimski,Informacioni inženjering
281,Programski prevodioci,3,0,2,0.00,5,3,Zimski,Informacioni inženjering
282,Praktikum iz statistike,2,0,1,0.00,4,3,Letnji,Informacioni inženjering
283,Paralelno računarstvo,2,0,2,0.00,4,3,Letnji,Informacioni inženjering
284,Izborni predmet II31,4,0-1,3-4,0.00,8,3,Letnji,Informacioni inženjering
285,Izborni predmet II32,2,0-2,0-2,0.00,4,3,Letnji,Informacioni inženjering
286,Izborni predmet II33,3,0,3,0.00,6,3,Letnji,Informacioni inženjering
287,Izborni predmet II34,2-3,0-2,0-2,0.00,4,3,Letnji,Informacioni inženjering
288,Matematika 1,3,3,0,0.00,6,1,Zimski,Čiste energetske tehnologije
289,"Energija, društvo i okruženje",3,3,0,0.00,6,1,Zimski,Čiste energetske tehnologije
290,Hemijski fenomeni u mašinstvu,2,0,2,0.00,4,1,Zimski,Čiste energetske tehnologije
291,Izborni predmet - strani jezik,2,0,0,0.00,2,1,Zimski,Čiste energetske tehnologije
292,Inženjerski materijali,3,0,3,0.00,7,1,Zimski,Čiste energetske tehnologije
293,Osnovi elektrotehnike,2,2,0,0.00,5,1,Zimski,Čiste energetske tehnologije
294,Matematika 2,3,3,0,0.00,6,1,Letnji,Čiste energetske tehnologije
295,Inženjerske grafičke komunikacije,3,2,1,0.00,6,1,Letnji,Čiste energetske tehnologije
296,Tehnička fizika,2,0,2,0.00,6,1,Letnji,Čiste energetske tehnologije
297,Mehanika 1 - osnove,3,3,0,0.00,7,1,Letnji,Čiste energetske tehnologije
298,Programiranje i inženjerski korisnički programi,3,0,3,0.00,5,1,Letnji,Čiste energetske tehnologije
299,Uvod u termodinamiku,2,2,0,0.00,5,2,Zimski,Čiste energetske tehnologije
300,Uvod u mehaniku fluida,2,2,0,0.00,5,2,Zimski,Čiste energetske tehnologije
301,Izborni predmet - strani jezik 2,2,0,0,0.00,2,2,Zimski,Čiste energetske tehnologije
302,Teorija verovatnoće i statistika,2,2,0,0.00,5,2,Zimski,Čiste energetske tehnologije
303,Informacione tehnologije i sistemi u energetskom menadžmentu,2,0,2,0.00,7,2,Zimski,Čiste energetske tehnologije
304,Ekološki materijali,3,3,0,0.00,6,2,Zimski,Čiste energetske tehnologije
305,Operaciona istraživanja,3,3,0,0.00,7,2,Letnji,Čiste energetske tehnologije
306,Elektroenergetski pretvarači,3,1,2,0.00,7,2,Letnji,Čiste energetske tehnologije
307,Energetska postrojenja i transformacije,2,2,0,0.00,5,2,Letnji,Čiste energetske tehnologije
308,Izborni predmet- strani jezik,2,0,0,0.00,2,2,Letnji,Čiste energetske tehnologije
309,Izborni predmet 1,3,3,0,0.00,7,2,Letnji,Čiste energetske tehnologije
310,Izborni predmet 2,2,0,0,0.00,2,2,Letnji,Čiste energetske tehnologije
311,Modelovanje i simulacija energetskih sistema,2,1,1,1.00,5,3,Zimski,Čiste energetske tehnologije
312,Sistemi automatskog upravljanja u energetici,3,3,0,0.00,7,3,Zimski,Čiste energetske tehnologije
313,Energetska efikasnost,2,2,0,0.00,6,3,Zimski,Čiste energetske tehnologije
314,Izborni predmet 3,2-3,1-2,0-2,0.00,6,3,Zimski,Čiste energetske tehnologije
315,Preventivne mere u oblasti bezbednosti i zdravlja na radu,3,3,0,0.00,6,3,Zimski,Čiste energetske tehnologije
316,Izborni predmet 4,2,0-1,1-2,0.00-2.00,7,3,Letnji,Čiste energetske tehnologije
317,Izborni predmet 5,2,2,0,0.00,5,3,Letnji,Čiste energetske tehnologije
318,"Merenje, nadzor i upravljanje",2,1,1,0.00,6,3,Letnji,Čiste energetske tehnologije
319,Monitoring životne sredine,3,0,3,0.00,6,3,Letnji,Čiste energetske tehnologije
320,Obnovljivi izvori energije,3,2,0,0.00,6,3,Letnji,Čiste energetske tehnologije
321,Primenjena automatizacija u industriji i zgradarstvu,2,1,1,0.00,5,4,Zimski,Čiste energetske tehnologije
322,Projektovanje i planiranje u zaštiti životne sredine,3,3,0,0.00,7,4,Zimski,Čiste energetske tehnologije
323,Izborni predmet 6,2,0-2,0-2,0.00,4,4,Zimski,Čiste energetske tehnologije
324,Izborni predmet 7,3,0-3,0-3,0.00,6,4,Zimski,Čiste energetske tehnologije
325,Stručna praksa,0,0,0,6.00,4,4,Zimski,Čiste energetske tehnologije
326,Izborni predmet 8,2,0-2,0-2,0.00,4,4,Zimski,Čiste energetske tehnologije
327,"Osnove grejanja, ventilacije i klimatizacije",3,1,2,0.00,4,4,Letnji,Čiste energetske tehnologije
328,Tehnologije energetskog iskorišćenja otpada,3,0,3,0.00,6,4,Letnji,Čiste energetske tehnologije
329,Izborni predmet 9,2,1-2,0-1,0.00,5,4,Letnji,Čiste energetske tehnologije
330,Izborni predmet 10,2-3,2-3,0,0.00,5,4,Letnji,Čiste energetske tehnologije
331,Diplomski rad - istraživački rad,0,0,0,0.00,5,4,Letnji,Čiste energetske tehnologije
332,Diplomski rad - izrada i odbrana,0,0,0,4.00,5,4,Letnji,Čiste energetske tehnologije
333,Računarski praktikum,2,0,2,0.00,5,1,Zimski,Geodezija i geoinformatika
334,Algebra,4,4,0,0.00,8,1,Zimski,Geodezija i geoinformatika
335,Uvod u geodeziju,2,2,0,0.00,5,1,Zimski,Geodezija i geoinformatika
336,Fizika,2,0,2,0.00,5,1,Zimski,Geodezija i geoinformatika
337,Izborni predmet 1,2,2,0,0.00,4,1,Zimski,Geodezija i geoinformatika
338,Izborni strani jezik 1,2,0,0,0.00,3,1,Zimski,Geodezija i geoinformatika
339,Matematička analiza 1,4,4,0,0.00,7,1,Letnji,Geodezija i geoinformatika
340,Geodezija 1,2,0,3,0.00,5,1,Letnji,Geodezija i geoinformatika
341,Osnove geonauka,2,1,0,0.00,3,1,Letnji,Geodezija i geoinformatika
342,Tehnike geodetskih merenja,2,0,2,0.00,5,1,Letnji,Geodezija i geoinformatika
343,Uvod u informacione tehnologije u geomatici,2,0,2,0.00,5,1,Letnji,Geodezija i geoinformatika
344,Izborni predmet 2,2,0,0,0.00,2,1,Letnji,Geodezija i geoinformatika
345,Izborni strani jezik,2,0,0,0.00,3,1,Letnji,Geodezija i geoinformatika
346,Matematička analiza 2,3,3,0,0.00,7,2,Zimski,Geodezija i geoinformatika
347,Geodezija 2,3,0,3,0.00,5,2,Zimski,Geodezija i geoinformatika
348,Kartografija,2,0,2,0.00,4,2,Zimski,Geodezija i geoinformatika
349,Informacioni sistemi i baze podataka,2,0,2,0.00,4,2,Zimski,Geodezija i geoinformatika
350,Sistemi i signali u geomatici,2,0,2,0.00,4,2,Zimski,Geodezija i geoinformatika
351,Izborni predmet 3,3,2-3,0,0.00,6,2,Zimski,Geodezija i geoinformatika
352,Račun izravnanja,2,0,3,0.00,5,2,Letnji,Geodezija i geoinformatika
353,Geoinformatika,3,0,3,0.00,6,2,Letnji,Geodezija i geoinformatika
354,Sistemi automatskog upravljanja u geomatici,3,1,2,0.00,6,2,Letnji,Geodezija i geoinformatika
355,Osnove GNSS tehnologije,2,0,2,0.00,4,2,Letnji,Geodezija i geoinformatika
356,Fotogrametrija,3,0,2,0.00,5,2,Letnji,Geodezija i geoinformatika
357,Verovatnoća i matematička statistika,2,2,0,0.00,4,2,Letnji,Geodezija i geoinformatika
358,Inženjerska geodezija,3,0,3,0.00,7,3,Zimski,Geodezija i geoinformatika
359,Modeliranje i simulacija sistema,2,0,2,0.00,5,3,Zimski,Geodezija i geoinformatika
360,Digitalni modeli terena,3,0,3,0.00,7,3,Zimski,Geodezija i geoinformatika
361,Geoinformacioni sistemi,3,0,3,0.00,7,3,Zimski,Geodezija i geoinformatika
362,Izborni predmet 4,2,0-2,0-2,0.00,4,3,Zimski,Geodezija i geoinformatika
363,Metode optimizacije,3,1,2,0.00,6,3,Letnji,Geodezija i geoinformatika
364,Komasacija,2,1,1,0.00,5,3,Letnji,Geodezija i geoinformatika
365,Inženjerska geodezija 2,3,0,3,0.00,7,3,Letnji,Geodezija i geoinformatika
366,Katastar,3,3,0,0.00,7,3,Letnji,Geodezija i geoinformatika
367,Izborni predmet 5,2,0,2-3,0.00,5,3,Letnji,Geodezija i geoinformatika
368,Detekcija objekata podzemne infrastrukture,3,0,3,0.00,6,4,Zimski,Geodezija i geoinformatika
369,Uvod u daljinsku detekciju i računarsku obradu slike,3,0,3,0.00,6,4,Zimski,Geodezija i geoinformatika
370,Geoprostorne baze podataka,3,0,3,0.00,6,4,Zimski,Geodezija i geoinformatika
371,Izborni predmet 6,3,0,3,0.00,6,4,Zimski,Geodezija i geoinformatika
372,Stručna praksa,0,0,0,6.00,5,4,Zimski,Geodezija i geoinformatika
373,Izborni predmet 7,2,0,2,0.00,5,4,Letnji,Geodezija i geoinformatika
374,Integrisani sistemi premera,3,0,3,0.00,6,4,Letnji,Geodezija i geoinformatika
375,Izborni predmet 8,3,0,2,0.00,5,4,Letnji,Geodezija i geoinformatika
376,Izborni predmet 9,3,0-3,0-3,0.00,5,4,Letnji,Geodezija i geoinformatika
377,Završni rad - istraživački rad,0,0,0,0.00,5,4,Letnji,Geodezija i geoinformatika
378,Završni rad - izrada i odbrana,0,0,0,4.00,5,4,Letnji,Geodezija i geoinformatika
379,Matematika,4,4,0,0.00,8,1,Zimski,Grafičko inženjerstvo i dizajn
380,Hemija u grafičkom inženjerstvu,4,0,4,0.00,8,1,Zimski,Grafičko inženjerstvo i dizajn
381,Grafičke aplikacije,2,0,4,0.00,7,1,Zimski,Grafičko inženjerstvo i dizajn
382,Izborna pozicija 1,2,0,0,0.00,2,1,Zimski,Grafičko inženjerstvo i dizajn
383,Likovna kultura,2,0,2,0.00,5,1,Zimski,Grafičko inženjerstvo i dizajn
384,Uvod u grafičke tehnologije,2,0,4,0.00,8,1,Letnji,Grafičko inženjerstvo i dizajn
385,Grafički materijali,4,0,4,0.00,7,1,Letnji,Grafičko inženjerstvo i dizajn
386,Sociologija kulture,2,0,0,0.00,4,1,Letnji,Grafičko inženjerstvo i dizajn
387,Vizuelna kultura,2,0,2,0.00,3,1,Letnji,Grafičko inženjerstvo i dizajn
388,Fizika,2,0,4,0.00,6,1,Letnji,Grafičko inženjerstvo i dizajn
389,Izborna pozicija 2,2,0,0,0.00,2,1,Letnji,Grafičko inženjerstvo i dizajn
390,Industrijski dizajn,2,0,2,0.00,5,2,Zimski,Grafičko inženjerstvo i dizajn
391,Pismo i tipografija,4,0,4,0.00,7,2,Zimski,Grafičko inženjerstvo i dizajn
392,Multimediji,2,0,4,0.00,6,2,Zimski,Grafičko inženjerstvo i dizajn
393,Izborni predmet 1,2,0-2,0-2,0.00,4,2,Zimski,Grafičko inženjerstvo i dizajn
394,Izborni predmet 2,2-3,0,2-3,0.00,6,2,Zimski,Grafičko inženjerstvo i dizajn
395,Izborna pozicija 3,2,0,0,0.00,2,2,Zimski,Grafičko inženjerstvo i dizajn
396,Grafički procesi,4,0,4,0.00,8,2,Letnji,Grafičko inženjerstvo i dizajn
397,Osnovi prostornog dizajna,2,0,4,0.00,6,2,Letnji,Grafičko inženjerstvo i dizajn
398,Fotografija,2,0,2,0.00,5,2,Letnji,Grafičko inženjerstvo i dizajn
399,Izborni predmet 3,2,0-2,0-2,0.00,4,2,Letnji,Grafičko inženjerstvo i dizajn
400,Izborni predmet 4,2,0,2,0.00,4,2,Letnji,Grafičko inženjerstvo i dizajn
401,Izborna pozicija 4,2,0,0,0.00,3,2,Letnji,Grafičko inženjerstvo i dizajn
402,Digitalna reprodukcija,4,0,4,0.00,8,3,Zimski,Grafičko inženjerstvo i dizajn
403,Štamparske forme,4,0,4,0.00,8,3,Zimski,Grafičko inženjerstvo i dizajn
404,Osnove kompjuterskih igara,2,0,4,0.00,6,3,Zimski,Grafičko inženjerstvo i dizajn
405,Izborni predmet 1,2-3,0-2,0-2,0.00-1.00,5,3,Zimski,Grafičko inženjerstvo i dizajn
406,Izborna pozicija 5,2,0,0,0.00,3,3,Zimski,Grafičko inženjerstvo i dizajn
407,Tehnike štampe,4,0,4,0.00,8,3,Letnji,Grafičko inženjerstvo i dizajn
408,Kompjuterske igre,2,0,4,0.00,6,3,Letnji,Grafičko inženjerstvo i dizajn
409,Završna grafička obrada,4,0,4,0.00,8,3,Letnji,Grafičko inženjerstvo i dizajn
410,Izborni predmet 2,2,0,2,0.00,5,3,Letnji,Grafičko inženjerstvo i dizajn
411,Izborna pozicija 6,2,0,0,0.00,3,3,Letnji,Grafičko inženjerstvo i dizajn
412,Nauka o boji,2,0,2,0.00,4,4,Zimski,Grafičko inženjerstvo i dizajn
413,Grafički sistemi,2,0,2,0.00,4,4,Zimski,Grafičko inženjerstvo i dizajn
414,WEB dizajn,2,0,4,0.00,7,4,Zimski,Grafičko inženjerstvo i dizajn
415,Grafička ambalaža,2,0,2,0.00,4,4,Zimski,Grafičko inženjerstvo i dizajn
416,Izborni predmet 1,2,0-2,0-2,0.00,4,4,Zimski,Grafičko inženjerstvo i dizajn
417,Izborna pozicija 7,2,0,0,0.00,3,4,Zimski,Grafičko inženjerstvo i dizajn
418,Stručna praksa,0,0,0,6.00,4,4,Zimski,Grafičko inženjerstvo i dizajn
419,Izborni predmet 2,2,0,2,0.00,4,4,Letnji,Grafičko inženjerstvo i dizajn
420,Grafički dizajn,4,0,4,0.00,8,4,Letnji,Grafičko inženjerstvo i dizajn
421,Dizajn ambalaže,4,0,4,0.00,8,4,Letnji,Grafičko inženjerstvo i dizajn
422,Diplomski rad - istraživački rad,0,0,0,0.00,5,4,Letnji,Grafičko inženjerstvo i dizajn
423,Diplomski rad - izrada i odbrana,0,0,0,5.00,5,4,Letnji,Grafičko inženjerstvo i dizajn
424,Matematičke metode 1,3,3,0,0.00,6,1,Zimski,Građevinarstvo
425,Nacrtna geometrija,2,2,0,0.00,5,1,Zimski,Građevinarstvo
426,Materijali u građevinarstvu 1,2,0,1,0.00,5,1,Zimski,Građevinarstvo
427,Inženjerska geologija,3,0,2,0.00,6,1,Zimski,Građevinarstvo
428,Osnovi računarstva,2,0,2,0.00,4,1,Zimski,Građevinarstvo
429,Izborni predmet 1,3,0,0,0.00,3,1,Zimski,Građevinarstvo
430,Matematičke metode 2,3,3,0,0.00,6,1,Letnji,Građevinarstvo
431,Materijali u građevinarstvu 2,4,0,2,0.00,7,1,Letnji,Građevinarstvo
432,Mehanika 1,3,2,0,0.00,6,1,Letnji,Građevinarstvo
433,Geodezija,2,1,1,0.00,5,1,Letnji,Građevinarstvo
434,Građevinska fizika,2,0,2,0.00,5,1,Letnji,Građevinarstvo
435,Strani jezik - 1,2,0,0,0.00,2,1,Letnji,Građevinarstvo
436,Zgradarstvo 1,4,1,0,1.00,7,2,Zimski,Građevinarstvo
437,Mehanika 2,2,2,0,0.00,5,2,Zimski,Građevinarstvo
438,Otpornost materijala,4,4,0,0.00,8,2,Zimski,Građevinarstvo
439,Osnove projektovanja građevinskih objekata,4,1,0,1.00,7,2,Zimski,Građevinarstvo
440,Izborna pozicija - 1,2,1,1,0.00,4,2,Zimski,Građevinarstvo
441,Mehanika tla,4,3,0,0.00,8,2,Letnji,Građevinarstvo
442,Zgradarstvo 2,3,2,0,0.00,5,2,Letnji,Građevinarstvo
443,Osnovi hidromehanike i hidrotehnike,4,1,1,0.00,7,2,Letnji,Građevinarstvo
444,Putevi i saobraćajnice,3,3,0,0.00,6,2,Letnji,Građevinarstvo
445,Dejstva na objekte,2,0,0,0.00,3,2,Letnji,Građevinarstvo
446,Fundiranje,4,3,0,0.00,8,3,Zimski,Građevinarstvo
447,Statika konstrukcija 1,4,3,1,0.00,9,3,Zimski,Građevinarstvo
448,Teorija betonskih konstrukcija 1,3,2,0,0.00,6,3,Zimski,Građevinarstvo
449,Hidrotehnički objekti i sistemi,4,1,1,0.00,7,3,Zimski,Građevinarstvo
450,Osnove industrijskog inženjerstva i menadžmenta,3,3,0,0.00,6,1,Zimski,Industrijsko inženjerstvo
451,Matematika 1,2,2,0,0.00,5,1,Zimski,Industrijsko inženjerstvo
452,Sociologija rada,2,2,0,0.00,4,1,Zimski,Industrijsko inženjerstvo
453,Materijali u inženjerstvu,3,2,0,0.00,6,1,Zimski,Industrijsko inženjerstvo
454,Računarske tehnologije,4,0,4,0.00,7,1,Zimski,Industrijsko inženjerstvo
455,Strani jezik 1,2,0,0,0.00,3,1,Zimski,Industrijsko inženjerstvo
456,Matematika 2,2,2,0,0.00,6,1,Letnji,Industrijsko inženjerstvo
457,Procesi i sredstva rada,3,3,0,0.00,6,1,Letnji,Industrijsko inženjerstvo
458,Razvoj i projektovanje proizvoda,4,2,2,0.00,7,1,Letnji,Industrijsko inženjerstvo
459,Mehanika u industrijskom inženjerstvu,3,3,0,0.00,7,1,Letnji,Industrijsko inženjerstvo
460,Strani jezik 2,2-3,0,0,0.00,3,1,Letnji,Industrijsko inženjerstvo
461,Upravljanje tehničkim sistemima,2,0,2,0.00,4,2,Zimski,Industrijsko inženjerstvo
462,Teorija verovatnoće i statistika,2,2,0,0.00,5,2,Zimski,Industrijsko inženjerstvo
463,Računarom podržano projektovanje proizvoda (CAD/CAE),3,0,2,1.00,6,2,Zimski,Industrijsko inženjerstvo
464,Tehnologije obrade proizvoda,3,2,0,2.00,6,2,Zimski,Industrijsko inženjerstvo
465,Ekonomika preduzeća,2,2,0,0.00,4,2,Zimski,Industrijsko inženjerstvo
466,Izborni predmet 1,2,0-2,0-2,0.00,5,2,Zimski,Industrijsko inženjerstvo
467,Studija rada i ergonomija,2,2,0,0.00,4,2,Letnji,Industrijsko inženjerstvo
468,"Projektovanje postupaka rada CAPP, CAM",3,2,0,0.00,5,2,Letnji,Industrijsko inženjerstvo
469,Pouzdanost tehničkih sistema i održavanje,2,2,1,0.00,5,2,Letnji,Industrijsko inženjerstvo
470,Sistemi za automatsku identifikaciju,2,0,2,0.00,4,2,Letnji,Industrijsko inženjerstvo
471,Teorija odlučivanja,2,2,0,0.00,5,2,Letnji,Industrijsko inženjerstvo
472,Automatizacija procesa rada 1,4,0,2,2.00,7,2,Letnji,Industrijsko inženjerstvo
473,Tehnologije montaže,3,0,2,1.00,6,3,Zimski,Industrijsko inženjerstvo
474,Tehnologije rukovanja materijalom,3,0,2,1.00,6,3,Zimski,Industrijsko inženjerstvo
475,Tehnologije merenja i kontrole proizvoda,3,1,1,0.00,5,3,Zimski,Industrijsko inženjerstvo
476,Preduzetništvo i inovacije,3,2,0,0.00,4,3,Zimski,Industrijsko inženjerstvo
477,Integralna sistemska podrška - logistika,2,2,0,0.00,5,3,Zimski,Industrijsko inženjerstvo
