1,Matematika,3,2,0,1.00,7,1,Zimski,Arhitektura
478,Metode i tehnike upravljanja projektima,2,0,2,0.00,4,3,Zimski,Industrijsko inženjerstvo
479,Projektovanje proizvodnih sistema,3,2,0,0.00,5,3,Letnji,Industrijsko inženjerstvo
480,Projektovanje informacionih sistema,3,0,2,0.00,5,3,Letnji,Industrijsko inženjerstvo
481,Organizacija preduzeća,2,2,0,0.00,5,3,Letnji,Industrijsko inženjerstvo
482,Sistem menadžmenta kvalitetom,2,2,0,0.00,5,3,Letnji,Industrijsko inženjerstvo
483,Izborni predmet 2,3,0-2,0-2,0.00,7,3,Letnji,Industrijsko inženjerstvo
484,Stručna praksa,0,0,0,6.00,3,3,Letnji,Industrijsko inženjerstvo
485,Upravljanje procesima rada,3,0,3,0.00,6,4,Zimski,Industrijsko inženjerstvo
486,Inženjerstvo usluga,3,1,1,0.00,5,4,Zimski,Industrijsko inženjerstvo
487,Programabilni logički kontroleri (PLC),2,0,2,0.00,5,4,Zimski,Industrijsko inženjerstvo
488,Izborni predmet 3,2,0,2,0.00-1.00,5,4,Zimski,Industrijsko inženjerstvo
489,Izborni predmet 4,2,0-2,0-2,0.00,4,4,Zimski,Industrijsko inženjerstvo
490,Izborni predmet 5,3,0-2,0-3,0.00,5,4,Zimski,Industrijsko inženjerstvo
491,Inženjerski pristup rešavanju problema,3,2,0,0.00,5,4,Letnji,Industrijsko inženjerstvo
492,Osnove LEAN proizvodnje,2,2,0,0.00,4,4,Letnji,Industrijsko inženjerstvo
493,Izborni predmet 6,2-3,0-2,0-3,0.00,5,4,Letnji,Industrijsko inženjerstvo
494,Izborni predmet 7,2-3,0-3,0-3,0.00,5,4,Letnji,Industrijsko inženjerstvo
495,Izborni predmet 8,3,0-2,0-2,0.00,5,4,Letnji,Industrijsko inženjerstvo
496,Diplomski rad - istraživački rad,0,0,0,0.00,3,4,Letnji,Industrijsko inženjerstvo
497,Diplomski rad - izrada i odbrana,0,0,0,3.00,3,4,Letnji,Industrijsko inženjerstvo
498,Osnove industrijskog inženjerstva,2,3,0,0.00,6,1,Zimski,Inženjerski menadžment
499,Matematika 1,2,2,0,0.00,5,1,Zimski,Inženjerski menadžment
500,Preduzetništvo,3,3,0,0.00,6,1,Zimski,Inženjerski menadžment
501,Sociologija rada,2,2,0,0.00,4,1,Zimski,Inženjerski menadžment
502,Principi inženjerskog menadžmenta,3,2,0,1.00,6,1,Zimski,Inženjerski menadžment
503,Strani jezik 1,2,0,0,0.00,3,1,Zimski,Inženjerski menadžment
504,Matematika 2,2,2,0,0.00,6,1,Letnji,Inženjerski menadžment
505,Principi ekonomije,2,2,0,0.00,4,1,Letnji,Inženjerski menadžment
506,Procesi i sredstva rada,3,3,0,0.00,6,1,Letnji,Inženjerski menadžment
507,Osnove informacionih tehnologija,4,0,4,0.00,6,1,Letnji,Inženjerski menadžment
508,Poslovno komuniciranje,2,2,0,0.00,5,1,Letnji,Inženjerski menadžment
509,Strani jezik 2,2-3,0,0,0.00,3,1,Letnji,Inženjerski menadžment
510,Procesi komercijalnog poslovanja,3,2,1,0.00,6,2,Zimski,Inženjerski menadžment
511,Proizvodne i uslužne tehnologije,3,3,0,0.00,6,2,Zimski,Inženjerski menadžment
512,Teorija verovatnoće i statistika,2,2,0,0.00,5,2,Zimski,Inženjerski menadžment
513,Razvoj proizvoda i programa proizvodnje,2,2,0,1.00,5,2,Zimski,Inženjerski menadžment
514,Upravljačko računovodstvo,2,2,0,0.00,4,2,Zimski,Inženjerski menadžment
515,Ekonomika preduzeća,2,2,0,0.00,4,2,Zimski,Inženjerski menadžment
516,Razvojni procesi u preduzeću,3,0,2,1.00,6,2,Letnji,Inženjerski menadžment
517,Industrijski marketing,2,3,0,0.00,5,2,Letnji,Inženjerski menadžment
518,Teorija odlučivanja,2,2,0,0.00,5,2,Letnji,Inženjerski menadžment
519,Elektronsko poslovanje,2,0,3,0.00,5,2,Letnji,Inženjerski menadžment
520,Menadžment ljudskih resursa,3,2,0,0.00,5,2,Letnji,Inženjerski menadžment
521,Upravljanje finansijama,2,1,1,0.00,4,2,Letnji,Inženjerski menadžment
522,Proizvodni i uslužni sistemi,3,0,3,0.00,6,3,Zimski,Inženjerski menadžment
523,Informacioni i komunikacioni sistemi,3,0,3,0.00,6,3,Zimski,Inženjerski menadžment
524,Integralna sistemska podrška - logistika,2,2,0,0.00,5,3,Zimski,Inženjerski menadžment
525,Poslovno pravo,3,2,0,0.00,5,3,Zimski,Inženjerski menadžment
526,Upravljanje rizicima i osiguranje,2,0,2,0.00,4,3,Zimski,Inženjerski menadžment
527,Osnove upravljanja projektima,2,0,2,0.00,4,3,Zimski,Inženjerski menadžment
528,Algebra,4,2,0,2.00,6,1,Zimski,Inženjerstvo informacionih sistema
529,Uvod u inženjerstvo informacionih sistema,2,0,3,0.00,6,1,Zimski,Inženjerstvo informacionih sistema
530,Osnove sistemskog inženjerstva,2,2,0,0.00,4,1,Zimski,Inženjerstvo informacionih sistema
531,Uvod u mikroprocesorske sisteme,2,0,3,0.00,6,1,Zimski,Inženjerstvo informacionih sistema
532,Uvod u programiranje,2,0,3,0.00,6,1,Zimski,Inženjerstvo informacionih sistema
533,Izborni predmet OAS IIS 1,2,0,0,0.00,2,1,Zimski,Inženjerstvo informacionih sistema
534,Matematička analiza,3,3,0,2.00,6,1,Letnji,Inženjerstvo informacionih sistema
535,Objektno orijentisane informacione tehnologije,2,0,3,0.00,6,1,Letnji,Inženjerstvo informacionih sistema
536,Osnove inženjerstva tehničkih sistema,2,0,3,0.00,6,1,Letnji,Inženjerstvo informacionih sistema
537,Društveni aspekti informacionih sistema,2,0,0,1.00,3,1,Letnji,Inženjerstvo informacionih sistema
538,Osnove organizacionih sistema,2,3,0,0.00,6,1,Letnji,Inženjerstvo informacionih sistema
539,Izborni predmet OAS IIS 2,2-3,0,0,0.00,3,1,Letnji,Inženjerstvo informacionih sistema
540,Kombinatorika i teorija grafova,3,3,0,0.00,6,2,Zimski,Inženjerstvo informacionih sistema
541,Osnovi ekonomije za inženjere,2,0,0,1.00,3,2,Zimski,Inženjerstvo informacionih sistema
542,Arhitektura računara i operativni sistemi,2,0,3,0.00,6,2,Zimski,Inženjerstvo informacionih sistema
543,Algoritmi i strukture podataka,2,0,2,1.00,5,2,Zimski,Inženjerstvo informacionih sistema
544,Poslovni informacioni sistemi,2,0,3,0.00,6,2,Zimski,Inženjerstvo informacionih sistema
545,Osnove organizacionog ponašanja,2,2,0,0.00,4,2,Zimski,Inženjerstvo informacionih sistema
546,Verovatnoća i statistika,3,1,2,0.00,6,2,Letnji,Inženjerstvo informacionih sistema
547,Projektovanje informacionih sistema,3,0,2,0.00,5,2,Letnji,Inženjerstvo informacionih sistema
548,Veb orijentisane tehnologije i sistemi,2,0,3,0.00,5,2,Letnji,Inženjerstvo informacionih sistema
549,Analiza i modeliranje poslovnih procesa,2,0,2,0.00,4,2,Letnji,Inženjerstvo informacionih sistema
550,Osnove testiranja softvera,2,0,2,1.00,5,2,Letnji,Inženjerstvo informacionih sistema
551,Arhitektura informacionih sistema i računarske mreže,2,0,2,1.00,5,2,Letnji,Inženjerstvo informacionih sistema
552,Metode i tehnike upravljanja projektima,2,0,2,0.00,4,3,Zimski,Inženjerstvo informacionih sistema
553,Projektovanje baza podataka,3,0,3,0.00,5,3,Zimski,Inženjerstvo informacionih sistema
554,Računarom podržano projektovanje proizvoda (CAD/CAE),3,0,2,1.00,6,3,Zimski,Inženjerstvo informacionih sistema
555,Mobilne informacione tehnologije,2,0,2,1.00,5,3,Zimski,Inženjerstvo informacionih sistema
556,Sistem menadžmenta kvalitetom,2,2,0,0.00,4,3,Zimski,Inženjerstvo informacionih sistema
557,Dizajnerski obrasci,2,0,2,1.00,6,3,Zimski,Inženjerstvo informacionih sistema
558,Osnove sistema poslovne inteligencije,2,0,2,1.00,5,3,Letnji,Inženjerstvo informacionih sistema
559,Sistemi za podršku planiranju poslovnih resursa,2,0,3,0.00,6,3,Letnji,Inženjerstvo informacionih sistema
560,Sistemi baza podataka,2,0,3,0.00,5,3,Letnji,Inženjerstvo informacionih sistema
561,Razvoj višeslojnih aplikacija,2,0,3,0.00,5,3,Letnji,Inženjerstvo informacionih sistema
562,Inovacije i preduzetništvo u visokotehnološkim preduzećima,3,0,0,1.00,4,3,Letnji,Inženjerstvo informacionih sistema
563,Izborni predmet OAS IIS 3,2,0,2,0.00,5,3,Letnji,Inženjerstvo informacionih sistema
564,Bezbednost i sigurnost informacionih sistema,3,0,3,0.00,5,4,Zimski,Inženjerstvo informacionih sistema
565,Izborni predmet OAS IIS 4,2,0,2,0.00,5,4,Zimski,Inženjerstvo informacionih sistema
566,Izborni predmet OAS IIS 5,2,0,2,0.00,5,4,Zimski,Inženjerstvo informacionih sistema
567,Izborni predmet OAS IIS 6,2,0,2,0.00,6,4,Zimski,Inženjerstvo informacionih sistema
568,Izborni predmet OAS IIS 7,2,0,2,0.00,5,4,Zimski,Inženjerstvo informacionih sistema
569,Stručna praksa - OAS Inž.inf.sist.,0,0,0,6.00,4,4,Zimski,Inženjerstvo informacionih sistema
570,Servisno orijentisane arhitekture sistema,3,0,3,0.00,6,4,Letnji,Inženjerstvo informacionih sistema
571,Izborni predmet OAS IIS 8,3,0,2,0.00,5,4,Letnji,Inženjerstvo informacionih sistema
572,Izborni predmet OAS IIS 9,3,0,3,0.00,6,4,Letnji,Inženjerstvo informacionih sistema
573,Izborni predmet OAS IIS 10,2,0,2,0.00,5,4,Letnji,Inženjerstvo informacionih sistema
574,Diplomski rad - istraživački rad,0,0,0,0.00,4,4,Letnji,Inženjerstvo informacionih sistema
575,Diplomski rad - izrada i odbrana,0,0,0,4.00,4,4,Letnji,Inženjerstvo informacionih sistema
576,Osnove upravljanja rizikom od katastrofalnih događaja i požara,4,2,0,0.00,7,1,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
577,Hemijski fenomeni u inženjerstvu,3,0,3,0.00,6,1,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
578,Tehnička fizika,2,0,2,0.00,4,1,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
579,Matematika 1,3,3,0,0.00,6,1,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
580,Osnove informacionih tehnologija,2,0,3,0.00,6,1,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
581,Matematika 2,3,3,0,0.00,6,1,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
582,Otpornost društva na hazarde,3,2,0,0.00,5,1,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
583,Osnove projektovanja i izrade tehničke dokumentacije,4,1,2,0.00,7,1,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
584,Uvod u elektrotehniku,3,3,0,0.00,6,1,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
585,Građevinski materijali i konstrukcije,4,2,0,0.00,7,1,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
586,Uvod u mašinstvo,3,2,0,0.00,8,2,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
587,Osnovni principi osiguranja,3,2,0,0.00,5,2,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
588,Statističke metode,2,2,1,0.00,6,2,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
589,Klimatologija,2,2,0,0.00,4,2,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
590,Odabrana poglavlja iz psihologije,3,2,0,0.00,4,2,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
591,Izborni predmet 1,2,0,0,0.00,2,2,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
592,Hazardi,3,2,0,0.00,5,2,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
593,Uređaji i sistemi u zaštiti od požara,3,3,0,0.00,5,2,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
594,Upravljanje rizikom i održivi razvoj naselja,3,3,0,0.00,7,2,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
595,Rizici pri manipulisanju opasnim materijama,2,2,0,0.00,6,2,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
596,Primenjene informacione tehnologije,2,0,4,0.00,8,2,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
597,Osnovi termodinamike sa prenosom toplote,2,2,0,0.00,5,3,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
598,Elementi zgrada i instalacije,2,2,0,0.00,6,3,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
599,Modelovanje i simulacija u upravljanju rizikom,3,0,3,0.00,6,3,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
600,Institucionalni okviri upravljanja rizicima,2,2,0,0.00,6,3,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
601,Aspekti bezbednosti u izgrađenom okruženju,4,1,2,0.00,7,3,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
602,"Sistemi za detekciju, dojavu i upozorenje",2,2,0,0.00,5,3,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
603,Izborni predmet 2,2,1-2,0-1,0.00,6,3,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
604,Izborni predmet 3 -  Strani jezik,2-3,0,0,0.00,3,3,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
605,Izborni predmet 4,2,1,2,0.00,6,3,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
606,Izborni predmet 5,2,0-2,0-2,0.00,5,3,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
607,Izborni predmet 6,2-3,2,0,0.00,5,3,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
608,Elementi ciklusa katastrofalnih događaja,3,2,0,0.00,5,4,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
609,Mere kod odbrane od poplava,2,2,0,0.00,5,4,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
610,Izborni predmet 7,2,1-2,0-1,0.00,5,4,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
611,Izborni predmet 8,2,0-2,0-2,0.00,5,4,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
612,Izborni predmet 9,3,1-3,0-2,0.00,6,4,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
613,Stručna praksa,0,0,0,6.00,4,4,Zimski,Upravljanje rizikom od katastrofalnih događaja i požara
614,Metode analize rizika,3,3,0,0.00,5,4,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
615,Uticaj zemljotresa na građevinske objekte,2,2,0,0.00,5,4,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
616,Izborni predmet 10,3,2,0,0.00,5,4,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
617,Izborni predmet 11,3,0-2,0-2,0.00,5,4,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
618,Diplomski rad - istraživački rad,0,0,0,0.00,5,4,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
619,Diplomski rad - izrada i odbrana,0,0,0,3.00,5,4,Letnji,Upravljanje rizikom od katastrofalnih događaja i požara
620,Uvod u inženjerstvo zaštite životne sredine,3,3,0,0.00,6,1,Zimski,Inženjerstvo zaštite životne sredine
621,Hemijski fenomeni u inženjerstvu zaštite životne sredine,2,0,2,0.00,6,1,Zimski,Inženjerstvo zaštite životne sredine
622,Odabrana poglavlja iz fizike 1,3,0,3,0.00,6,1,Zimski,Inženjerstvo zaštite životne sredine
623,Matematika 1,3,3,0,0.00,6,1,Zimski,Inženjerstvo zaštite životne sredine
624,"Elektrotehnika, okolina i zaštita",3,1,2,0.00,6,1,Zimski,Inženjerstvo zaštite životne sredine
625,Energija i okruženje,3,3,0,0.00,5,1,Letnji,Inženjerstvo zaštite životne sredine
626,Matematika 2,3,3,0,0.00,6,1,Letnji,Inženjerstvo zaštite životne sredine
627,Osnove mehanike,3,2,0,0.00,5,1,Letnji,Inženjerstvo zaštite životne sredine
628,Hemijski principi u inženjerstvu zaštite životne sredine,3,0,3,0.00,8,1,Letnji,Inženjerstvo zaštite životne sredine
629,Inženjerske grafičke komunikacije,3,2,1,0.00,6,1,Letnji,Inženjerstvo zaštite životne sredine
630,Osnove računarskih tehnologija,2,0,3,0.00,6,2,Zimski,Inženjerstvo zaštite životne sredine
631,Preventivne mere u oblasti bezbednosti i zdravlja na radu,3,3,0,0.00,6,2,Zimski,Inženjerstvo zaštite životne sredine
632,Statističke metode,2,2,1,0.00,6,2,Zimski,Inženjerstvo zaštite životne sredine
633,Osnove zaštite voda,3,3,0,0.00,4,2,Zimski,Inženjerstvo zaštite životne sredine
634,Održivo korišćenje prirodnih resursa i sistem zaštite životne sredine,3,3,0,0.00,6,2,Zimski,Inženjerstvo zaštite životne sredine
635,Izborna pozicija 1,2,0,0,0.00,2,2,Zimski,Inženjerstvo zaštite životne sredine
636,Alternativna energetika,3,3,0,0.00,6,2,Letnji,Inženjerstvo zaštite životne sredine
637,Mašinstvo u inženjerstvu zaštite životne i radne sredine,3,1,2,0.00,6,2,Letnji,Inženjerstvo zaštite životne sredine
638,Biohemijski i mikrobiološki principi,3,0,3,0.00,6,2,Letnji,Inženjerstvo zaštite životne sredine
639,Monitoring životne sredine,3,0,3,0.00,6,2,Letnji,Inženjerstvo zaštite životne sredine
640,Izborna pozicija 2,2,0,0,0.00,2,2,Letnji,Inženjerstvo zaštite životne sredine
641,Osnovni principi upravljanja vodama,2,2,0,0.00,4,2,Letnji,Inženjerstvo zaštite životne sredine
642,Uvod u termodinamiku,2,2,0,0.00,5,3,Zimski,Inženjerstvo zaštite životne sredine
643,Uvod u mehaniku fluida,2,2,0,0.00,5,3,Zimski,Inženjerstvo zaštite životne sredine
644,Izborni predmet 1,3,1-3,0-2,0.00,6,3,Zimski,Inženjerstvo zaštite životne sredine
645,Analiza podataka o stanju okoline,3,0,3,0.00,6,3,Zimski,Inženjerstvo zaštite životne sredine
646,Inženjerstvo zaštite životne sredine u biosistemima,3,0,3,0.00,6,3,Zimski,Inženjerstvo zaštite životne sredine
647,Izborna pozicija 3,2,0,0,0.00,2,3,Zimski,Inženjerstvo zaštite životne sredine
648,Modelovanje i simulacija u inženjerstvu zaštite životne sredine,3,3,0,0.00,7,3,Letnji,Inženjerstvo zaštite životne sredine
649,Upravljanje čvrstim otpadom,3,0,3,0.00,7,3,Letnji,Inženjerstvo zaštite životne sredine
650,Izborni predmet 2,3,0-3,0-3,0.00,7,3,Letnji,Inženjerstvo zaštite životne sredine
651,Izborna pozicija 4,2,0,0,0.00,2,3,Letnji,Inženjerstvo zaštite životne sredine
652,Osnove eksperimenta u zaštiti životne sredine,3,0,3,0.00,7,3,Letnji,Inženjerstvo zaštite životne sredine
653,Projektovanje i planiranje u zaštiti životne sredine,3,3,0,0.00,7,4,Zimski,Inženjerstvo zaštite životne sredine
654,Izborni predmet 1,3,0-3,0-3,0.00,7,4,Zimski,Inženjerstvo zaštite životne sredine
655,Stručna praksa,0,0,0,6.00,4,4,Zimski,Inženjerstvo zaštite životne sredine
656,Rasprostiranje zagađenja u životnoj sredini,3,3,0,0.00,6,4,Zimski,Inženjerstvo zaštite životne sredine
657,Izborni predmet 2,3,0-3,0-3,0.00,6,4,Zimski,Inženjerstvo zaštite životne sredine
658,Karakterizacija reciklabilnih materijala,3,0,2,0.00,4,4,Letnji,Inženjerstvo zaštite životne sredine
659,Izborni predmet 3,3,0-3,0-3,0.00,6,4,Letnji,Inženjerstvo zaštite životne sredine
660,Izborni predmet 4,2,2,0,0.00,5,4,Letnji,Inženjerstvo zaštite životne sredine
661,Industrijska ekologija i zagađenje zemljišta,3,0,2,0.00,5,4,Letnji,Inženjerstvo zaštite životne sredine
662,Diplomski rad - istraživački rad,0,0,0,0.00,4,4,Letnji,Inženjerstvo zaštite životne sredine
663,Diplomski rad - izrada i odbrana,0,0,0,5.00,6,4,Letnji,Inženjerstvo zaštite životne sredine
664,Matematika 1,3,3,0,0.00,7,1,Zimski,Energetika i procesna tehnika
665,Mehanika 1,2,2,0,0.00,5,1,Zimski,Energetika i procesna tehnika
666,Mašinski materijali,4,0,3,1.00,8,1,Zimski,Energetika i procesna tehnika
667,Osnove računarstva,0,0,2,0.00,2,1,Zimski,Energetika i procesna tehnika
668,Hemijski fenomeni u mašinstvu,2,0,2,0.00,4,1,Zimski,Energetika i procesna tehnika
669,Tehnička fizika,2,0,2,0.00,4,1,Zimski,Energetika i procesna tehnika
670,Matematika 2,3,3,0,0.00,7,1,Letnji,Energetika i procesna tehnika
671,Inženjerske grafičke komunikacije,4,2,2,0.00,9,1,Letnji,Energetika i procesna tehnika
672,Izborni predmet 1,3,1-2,0-1,1.00,7,1,Letnji,Energetika i procesna tehnika
673,Programiranje i inženjerski korisnički programi,3,0,3,0.00,5,1,Letnji,Energetika i procesna tehnika
674,Izborni strani jezik,2,0,0,0.00,2,1,Letnji,Energetika i procesna tehnika
675,Osnove mašinskih elemenata,2,2,0,0.00,5,2,Zimski,Energetika i procesna tehnika
676,Osnove otpornosti materijala,3,3,0,0.00,6,2,Zimski,Energetika i procesna tehnika
677,Matematika 3,3,3,0,0.00,8,2,Zimski,Energetika i procesna tehnika
678,Kinematika i dinamika,3,3,0,0.00,5,2,Zimski,Energetika i procesna tehnika
679,Tehnologija mašinogradnje,3,0,3,0.00,6,2,Zimski,Energetika i procesna tehnika
680,Osnovi termodinamike,2,2,0,0.00,5,2,Letnji,Energetika i procesna tehnika
681,Osnovi mehanike fluida,2,1,1,0.00,5,2,Letnji,Energetika i procesna tehnika
