1,Matematika,3,2,0,1.00,7,1,Zimski,Arhitektura
682,Merenje i regulisanje,2,1,1,0.00,5,2,Letnji,Energetika i procesna tehnika
683,Obnovljivi izvori energije,3,2,0,0.00,6,2,Letnji,Energetika i procesna tehnika
684,Održivi razvoj u energetici i procesnoj tehnici,3,0,3,0.00,5,2,Letnji,Energetika i procesna tehnika
685,Termoenergetika i transformacije energije,3,2,0,0.00,4,2,Letnji,Energetika i procesna tehnika
686,Termodinamika,3,3,0,0.00,6,3,Zimski,Energetika i procesna tehnika
687,Mehanika fluida 1,3,2,1,0.00,6,3,Zimski,Energetika i procesna tehnika
688,Osnovi procesne tehnike,3,2,1,0.00,6,3,Zimski,Energetika i procesna tehnika
689,Goriva i sagorevanje,3,1,2,0.00,6,3,Zimski,Energetika i procesna tehnika
690,Hidraulika i pneumatika,3,0,3,0.00,6,3,Zimski,Energetika i procesna tehnika
691,Grejanje i ventilacija,3,0,3,0.00,6,3,Letnji,Energetika i procesna tehnika
692,Inženjering energetskih sistema,2,2,0,0.00,5,3,Letnji,Energetika i procesna tehnika
693,Osnove prenosa toplote,3,3,0,0.00,6,3,Letnji,Energetika i procesna tehnika
694,Pumpe i ventilatori,3,2,1,1.00,6,3,Letnji,Energetika i procesna tehnika
695,Stručna praksa 1,0,0,0,3.00,2,3,Letnji,Energetika i procesna tehnika
696,Automatsko upravljanje u energetici,2,0,2,0.00,5,3,Letnji,Energetika i procesna tehnika
697,Kotlovska postrojenja,3,1,2,0.00,6,4,Zimski,Energetika i procesna tehnika
698,Izborni predmet 2,2,2,0,0.00,5,4,Zimski,Energetika i procesna tehnika
699,Izborni predmet 3,3,0-1,1-2,0.00,5,4,Zimski,Energetika i procesna tehnika
700,Izborni predmet 4,3-4,2-3,1,0.00,7,4,Zimski,Energetika i procesna tehnika
701,Izborni predmet 5,2-3,0,2-3,0.00,5,4,Zimski,Energetika i procesna tehnika
702,Stručna praksa 2,0,0,0,3.00,2,4,Zimski,Energetika i procesna tehnika
703,Izborni predmet 6,3,2-3,0-1,0.00,6,4,Letnji,Energetika i procesna tehnika
704,Izborni predmet 7,3,0-3,0-3,0.00,6,4,Letnji,Energetika i procesna tehnika
705,Izborni predmet 8,2,2,1,0.00,5,4,Letnji,Energetika i procesna tehnika
706,Izborni predmet 9,3,0-2,1-3,0.00,6,4,Letnji,Energetika i procesna tehnika
707,Završni rad - istraživački rad,0,0,0,0.00,4,4,Letnji,Energetika i procesna tehnika
708,Završni rad - izrada i odbrana,0,0,0,3.00,3,4,Letnji,Energetika i procesna tehnika
709,Matematika 1,3,3,0,0.00,7,1,Zimski,Tehnička mehanika i dizajn u tehnici
710,Mehanika 1,2,2,0,0.00,5,1,Zimski,Tehnička mehanika i dizajn u tehnici
711,Mašinski materijali,4,0,3,1.00,8,1,Zimski,Tehnička mehanika i dizajn u tehnici
712,Softverski praktikum,0,0,3,0.00,3,1,Zimski,Tehnička mehanika i dizajn u tehnici
713,Tehnička fizika,2,0,2,0.00,4,1,Zimski,Tehnička mehanika i dizajn u tehnici
714,Izborni predmet 1,2,0,0,0.00,3,1,Zimski,Tehnička mehanika i dizajn u tehnici
715,Matematika 2,3,3,0,0.00,7,1,Letnji,Tehnička mehanika i dizajn u tehnici
716,Mehanika 2,2,2,0,0.00,5,1,Letnji,Tehnička mehanika i dizajn u tehnici
717,Inženjerske grafičke komunikacije,4,2,2,0.00,9,1,Letnji,Tehnička mehanika i dizajn u tehnici
718,Osnove programiranja,4,0,4,0.00,7,1,Letnji,Tehnička mehanika i dizajn u tehnici
719,Izborni strani jezik 1,2,0,0,0.00,2,1,Letnji,Tehnička mehanika i dizajn u tehnici
720,Mehanika 3,3,3,0,0.00,7,2,Zimski,Tehnička mehanika i dizajn u tehnici
721,Mašinski elementi,4,4,0,0.00,8,2,Zimski,Tehnička mehanika i dizajn u tehnici
722,Otpornost materijala,4,4,0,0.00,9,2,Zimski,Tehnička mehanika i dizajn u tehnici
723,Računarske metode u inženjerstvu,2,3,0,0.00,5,2,Zimski,Tehnička mehanika i dizajn u tehnici
724,Stručna praksa 1,0,0,0,3.00,2,2,Zimski,Tehnička mehanika i dizajn u tehnici
725,Osnovi mehanike fluida,2,1,1,0.00,5,2,Letnji,Tehnička mehanika i dizajn u tehnici
726,Teorija oscilacija,2,2,0,0.00,5,2,Letnji,Tehnička mehanika i dizajn u tehnici
727,Osnove mašinskih tehnologija 1,2,0,2,0.00,4,2,Letnji,Tehnička mehanika i dizajn u tehnici
728,Osnovi termodinamike,2,2,0,0.00,5,2,Letnji,Tehnička mehanika i dizajn u tehnici
729,Kompjutersko projektovanje,2,0,2,2.00,5,2,Letnji,Tehnička mehanika i dizajn u tehnici
730,Teorija mehanizama i mašina,2,1,1,0.00,4,2,Letnji,Tehnička mehanika i dizajn u tehnici
731,Izborni strani jezik 2,2,0,0,0.00,2,2,Letnji,Tehnička mehanika i dizajn u tehnici
732,Teorija elastičnosti,2,2,0,0.00,5,3,Zimski,Tehnička mehanika i dizajn u tehnici
733,Sistemi automatskog upravljanja,4,4,0,0.00,8,3,Zimski,Tehnička mehanika i dizajn u tehnici
734,Praktikum CAD/CAE,1,1,1,1.00,5,3,Zimski,Tehnička mehanika i dizajn u tehnici
735,Kompjuterski podržana kinematika i dinamika mehaničkih sistema,2,0,2,0.00,3,3,Zimski,Tehnička mehanika i dizajn u tehnici
736,Matematika 3,2,2,0,0.00,5,3,Zimski,Tehnička mehanika i dizajn u tehnici
737,Izborni predmet 2,2,1,1,0.00,5,3,Zimski,Tehnička mehanika i dizajn u tehnici
738,Računska mehanika kontinuuma,3,1,1,0.00,5,3,Letnji,Tehnička mehanika i dizajn u tehnici
739,Dinamika i stabilnost konstrukcija,2,2,0,0.00,4,3,Letnji,Tehnička mehanika i dizajn u tehnici
740,Metode konačnih elemenata,3,0,2,0.00,5,3,Letnji,Tehnička mehanika i dizajn u tehnici
741,Osnove mašinskih tehnologija 2,2,0,2,0.00,4,3,Letnji,Tehnička mehanika i dizajn u tehnici
742,Izborni predmet 3,2,0-1,1-2,0.00,4,3,Letnji,Tehnička mehanika i dizajn u tehnici
743,Izborni predmet 4,3-4,2-3,0,0.00-1.00,7,3,Letnji,Tehnička mehanika i dizajn u tehnici
744,"Vibracije, buka i dizajn",2,2,0,0.00,6,4,Zimski,Tehnička mehanika i dizajn u tehnici
745,Računarske simulacije dinamičkih procesa,2,0,3,0.00,6,4,Zimski,Tehnička mehanika i dizajn u tehnici
746,Stručna praksa 2,0,0,0,3.00,2,4,Zimski,Tehnička mehanika i dizajn u tehnici
747,Izborni predmet 5,2-3,0-2,0-2,0.00,4,4,Zimski,Tehnička mehanika i dizajn u tehnici
748,Mehatronika,4,0,4,0.00,7,4,Zimski,Tehnička mehanika i dizajn u tehnici
749,Izborni predmet 6,2,0-1,1-2,0.00,4,4,Zimski,Tehnička mehanika i dizajn u tehnici
750,Industrijska robotika,4,0,4,0.00,8,4,Letnji,Tehnička mehanika i dizajn u tehnici
751,Izborni predmet 7,3,0-3,0-3,0.00-1.00,6,4,Letnji,Tehnička mehanika i dizajn u tehnici
752,Izborni predmet 8,3,0-3,0-3,0.00,6,4,Letnji,Tehnička mehanika i dizajn u tehnici
753,Diplomski rad - istraživački rad,0,0,0,0.00,6,4,Letnji,Tehnička mehanika i dizajn u tehnici
754,Diplomski rad - izrada i odbrana,0,0,0,4.00,5,4,Letnji,Tehnička mehanika i dizajn u tehnici
755,Matematika 1,3,2,0,1.00,6,1,Zimski,Poštanski saobraćaj i telekomunikacije
756,Nacrtna geometrija i tehničko crtanje,3,2,1,0.00,6,1,Zimski,Poštanski saobraćaj i telekomunikacije
757,Fizika,3,1,1,1.00,6,1,Zimski,Poštanski saobraćaj i telekomunikacije
758,Poznavanje robe u transportu,2,1,0,1.00,4,1,Zimski,Poštanski saobraćaj i telekomunikacije
759,Osnovi informatike,2,0,2,0.00,5,1,Zimski,Poštanski saobraćaj i telekomunikacije
760,Sociološki aspekti tehničkog razvoja,2,0,0,0.00,3,1,Zimski,Poštanski saobraćaj i telekomunikacije
761,Matematika 2,3,2,0,1.00,5,1,Letnji,Poštanski saobraćaj i telekomunikacije
762,Urbanizam i prostorno planiranje,3,2,0,0.00,5,1,Letnji,Poštanski saobraćaj i telekomunikacije
763,Transportno-logističke osobine robe,3,1,0,1.00,4,1,Letnji,Poštanski saobraćaj i telekomunikacije
764,Ekonomika saobraćaja,2,4,0,0.00,7,1,Letnji,Poštanski saobraćaj i telekomunikacije
765,Izborna pozicija 1,2,0,0,0.00,2,1,Letnji,Poštanski saobraćaj i telekomunikacije
766,Elektrotehnika i električne mašine,3,2,0,1.00,7,1,Letnji,Poštanski saobraćaj i telekomunikacije
767,Špedicija,3,1,1,1.00,6,2,Zimski,Poštanski saobraćaj i telekomunikacije
768,Matematička statistika,4,3,0,1.00,8,2,Zimski,Poštanski saobraćaj i telekomunikacije
769,Analiza telekomunikacionih signala,2,1,1,0.00,5,2,Zimski,Poštanski saobraćaj i telekomunikacije
770,Izborni predmet 2,2,0,0,0.00,2,2,Zimski,Poštanski saobraćaj i telekomunikacije
771,Izborni predmet 1,2,0-2,0-2,0.00,5,2,Zimski,Poštanski saobraćaj i telekomunikacije
772,Multimedijalne komunikacije,2,0,2,0.00,4,2,Zimski,Poštanski saobraćaj i telekomunikacije
773,Programiranje i programski jezici,2,0,2,0.00,5,2,Letnji,Poštanski saobraćaj i telekomunikacije
774,Organizacija vodnog saobraćaja,3,2,0,1.00,5,2,Letnji,Poštanski saobraćaj i telekomunikacije
775,Operaciona istraživanja,3,2,0,0.00,5,2,Letnji,Poštanski saobraćaj i telekomunikacije
776,Logistika pretovara,3,0,1,2.00,6,2,Letnji,Poštanski saobraćaj i telekomunikacije
777,Analiza telekomunikacionih sistema,2,1,1,0.00,5,2,Letnji,Poštanski saobraćaj i telekomunikacije
778,Osnovi logistike,3,1,0,1.00,4,2,Letnji,Poštanski saobraćaj i telekomunikacije
779,Poštanski saobraćaj,2,1,0,2.00,5,3,Zimski,Poštanski saobraćaj i telekomunikacije
780,Tehnologija železničkog saobraćaja,3,2,0,0.00,5,3,Zimski,Poštanski saobraćaj i telekomunikacije
781,Principi digitalnih komunikacija,2,2,1,0.00,5,3,Zimski,Poštanski saobraćaj i telekomunikacije
782,Upravljanje projektima,2,0,1,2.00,4,3,Zimski,Poštanski saobraćaj i telekomunikacije
783,Izborni predmet 2,3,0-3,0-3,0.00,6,3,Zimski,Poštanski saobraćaj i telekomunikacije
784,Izborni predmet 3,2,2,0,0.00,6,3,Zimski,Poštanski saobraćaj i telekomunikacije
785,Poštanske usluge i mreža,3,3,0,0.00,6,3,Letnji,Poštanski saobraćaj i telekomunikacije
786,Izborni predmet 4,2,1-2,0,0.00-1.00,5,3,Letnji,Poštanski saobraćaj i telekomunikacije
787,Principi digitalnih modulacija,2,2,0,0.00,5,3,Letnji,Poštanski saobraćaj i telekomunikacije
788,Izborni predmet 5,3,1-2,0-1,0.00,5,3,Letnji,Poštanski saobraćaj i telekomunikacije
789,Organizacija i menadžment u PST,2,2,0,0.00,5,3,Letnji,Poštanski saobraćaj i telekomunikacije
790,Stručna praksa,0,0,0,6.00,3,3,Letnji,Poštanski saobraćaj i telekomunikacije
791,Osnovi radio i mobilnih komunikacija,3,2,1,0.00,5,4,Zimski,Poštanski saobraćaj i telekomunikacije
792,Finansijsko poslovanje u poštanskom saobraćaju,2,2,0,0.00,5,4,Zimski,Poštanski saobraćaj i telekomunikacije
793,Automatizacija u poštanskom saobraćaju,2,2,0,2.00,6,4,Zimski,Poštanski saobraćaj i telekomunikacije
794,Telekomunikacione mreže i saobraćaj,2,2,0,2.00,6,4,Zimski,Poštanski saobraćaj i telekomunikacije
795,Izborni predmet 6,2,0-2,0-2,0.00,4,4,Zimski,Poštanski saobraćaj i telekomunikacije
796,Izborni stručni strani jezik,2,0,0,0.00,2,4,Zimski,Poštanski saobraćaj i telekomunikacije
797,Računarske komunikacije,3,0,3,0.00,6,4,Letnji,Poštanski saobraćaj i telekomunikacije
798,Projektovanje komunikacionih sistema,3,0,2,0.00,6,4,Letnji,Poštanski saobraćaj i telekomunikacije
799,Eksploatacija telekomunikacionih mreža,2,0,2,0.00,4,4,Letnji,Poštanski saobraćaj i telekomunikacije
800,Izborni predmet 7,3,0,2,0.00,6,4,Letnji,Poštanski saobraćaj i telekomunikacije
801,Diplomski rad - istraživački rad,0,0,0,0.00,4,4,Letnji,Poštanski saobraćaj i telekomunikacije
802,Diplomski rad - izrada i odbrana,0,0,0,5.00,6,4,Letnji,Poštanski saobraćaj i telekomunikacije
803,Matematika 1,3,2,0,1.00,6,1,Zimski,Saobraćaj i transport
804,Nacrtna geometrija i tehničko crtanje,3,2,1,0.00,6,1,Zimski,Saobraćaj i transport
805,Fizika,3,1,1,1.00,6,1,Zimski,Saobraćaj i transport
806,Poznavanje robe u transportu,2,1,0,1.00,4,1,Zimski,Saobraćaj i transport
807,Osnove saobraćaja,3,2,0,1.00,5,1,Zimski,Saobraćaj i transport
808,Izborni predmet 1,2,0,0,0.00,3,1,Zimski,Saobraćaj i transport
809,Mehanika 1 - osnove,3,3,0,0.00,7,1,Letnji,Saobraćaj i transport
810,Matematika 2,3,2,0,1.00,5,1,Letnji,Saobraćaj i transport
811,Urbanizam i prostorno planiranje,3,2,0,0.00,5,1,Letnji,Saobraćaj i transport
812,Transportno-logističke osobine robe,3,1,0,1.00,4,1,Letnji,Saobraćaj i transport
813,Logistika pretovara,2,1,1,0.00,5,1,Letnji,Saobraćaj i transport
814,Elektrotehnika i električne mašine,2,1,0,1.00,4,1,Letnji,Saobraćaj i transport
815,Špedicija,3,1,1,1.00,6,2,Zimski,Saobraćaj i transport
816,Matematička statistika,4,3,0,1.00,8,2,Zimski,Saobraćaj i transport
817,Tehnologija vodnog saobraćaja,3,1,0,1.00,4,2,Zimski,Saobraćaj i transport
818,Osiguranje u saobraćaju i transportu,2,2,0,0.00,5,2,Zimski,Saobraćaj i transport
819,Izborni predmet 3,3,1,1,0.00,5,2,Zimski,Saobraćaj i transport
820,Izborni predmet 2,2,0,0,0.00,2,2,Zimski,Saobraćaj i transport
821,Izborni predmet 4,3,2,0,1.00,6,2,Letnji,Saobraćaj i transport
822,Informacione tehnologije u saobraćaju,2,0,2,0.00,5,2,Letnji,Saobraćaj i transport
823,Propisi u oblasti saobraćaja,2,1,0,1.00,5,2,Letnji,Saobraćaj i transport
824,Operaciona istraživanja,3,2,0,0.00,5,2,Letnji,Saobraćaj i transport
825,Osnovi logistike,3,1,0,1.00,4,2,Letnji,Saobraćaj i transport
826,Izborni predmet 5,3,2,0,1.00,5,2,Letnji,Saobraćaj i transport
827,Tehnologija železničkog saobraćaja,3,2,0,0.00,5,3,Zimski,Saobraćaj i transport
828,Metode istraživanja indikatora u saobraćaju,3,1,1,2.00,6,3,Zimski,Saobraćaj i transport
829,Drumske i gradske saobraćajnice i čvorišta,3,2,0,1.00,7,3,Zimski,Saobraćaj i transport
830,Bezbednost saobraćaja,3,2,0,1.00,6,3,Zimski,Saobraćaj i transport
831,Izborni predmet 6,3,3,0,0.00,6,3,Zimski,Saobraćaj i transport
832,Tehnologija kombinovanog transporta,3,1,1,1.00,6,3,Letnji,Saobraćaj i transport
833,Teorija saobraćajnog toka,3,1,1,0.00,5,3,Letnji,Saobraćaj i transport
834,Logistika preduzeća,3,2,0,0.00,5,3,Letnji,Saobraćaj i transport
835,Izborni predmet 7,3,2,0,0.00,5,3,Letnji,Saobraćaj i transport
836,Izborni predmet 8,3,2,0,0.00,5,3,Letnji,Saobraćaj i transport
837,Tehnika bezbednosti i kontrole saobraćaja,2,1,1,0.00,4,3,Letnji,Saobraćaj i transport
838,Ekspertize saobraćajnih nezgoda,3,1,1,1.00,6,4,Zimski,Saobraćaj i transport
839,Regulisanje i upravljanje saobraćajem,3,1,1,1.00,6,4,Zimski,Saobraćaj i transport
840,Parkiranje i javne garaže,2,1,1,0.00,5,4,Zimski,Saobraćaj i transport
841,Urbani transport putnika,3,1,1,1.00,7,4,Zimski,Saobraćaj i transport
842,Izborni stručni strani jezik 1,2,0,0,0.00,2,4,Zimski,Saobraćaj i transport
843,Stručna praksa,0,0,0,6.00,3,4,Zimski,Saobraćaj i transport
844,Saobraćajni terminali,2,1,1,0.00,4,4,Letnji,Saobraćaj i transport
845,Tehnologije javnog transporta putnika,2,1,1,0.00,4,4,Letnji,Saobraćaj i transport
846,Izborni predmet 9,2,1,1,0.00,5,4,Letnji,Saobraćaj i transport
847,Modeli u planiranju saobraćaja,3,1,1,1.00,5,4,Letnji,Saobraćaj i transport
848,Kapacitet drumskih saobraćajnica,2,2,1,0.00,5,4,Letnji,Saobraćaj i transport
849,Diplomski rad - istraživački rad,0,0,0,0.00,4,4,Letnji,Saobraćaj i transport
850,Diplomski rad - izrada i odbrana,0,0,0,3.00,5,4,Letnji,Saobraćaj i transport
851,"Uvod u scensku arhitekturu, tehniku i dizajn",3,4,0,1.00,8,1,Zimski,"Scenska arhitektura, tehnika i dizajn"
852,Uvod u studije arhitekture,2,2,0,1.00,5,1,Zimski,"Scenska arhitektura, tehnika i dizajn"
853,Uvod u studije tehnike,2,1,0,0.00,4,1,Zimski,"Scenska arhitektura, tehnika i dizajn"
854,Uvod u studije pozorišta,2,2,0,1.00,5,1,Zimski,"Scenska arhitektura, tehnika i dizajn"
855,Nacrtna geometrija sa perspektivom 1,2,2,0,0.00,4,1,Zimski,"Scenska arhitektura, tehnika i dizajn"
856,Uvod u vizuelno istraživanje,1,0,2,1.00,4,1,Zimski,"Scenska arhitektura, tehnika i dizajn"
857,Uvod u studije scenske arhitekture,3,0,2,1.00,6,1,Letnji,"Scenska arhitektura, tehnika i dizajn"
858,Uvod u studije scenske tehnike i tehnologije,3,0,2,1.00,6,1,Letnji,"Scenska arhitektura, tehnika i dizajn"
859,Uvod u studije scenskog dizajna,3,0,2,1.00,6,1,Letnji,"Scenska arhitektura, tehnika i dizajn"
860,Nacrtna geometrija sa perspektivom 2,2,2,0,0.00,4,1,Letnji,"Scenska arhitektura, tehnika i dizajn"
861,Vizuelno istraživanje u scenskoj arhitekturi i dizajnu,1,0,2,1.00,4,1,Letnji,"Scenska arhitektura, tehnika i dizajn"
862,Umetnost u kontekstu 1,2,2,0,0.00,4,1,Letnji,"Scenska arhitektura, tehnika i dizajn"
863,Arhitektura i tehnologije pozorišta 1,3,0,3,0.00,6,2,Zimski,"Scenska arhitektura, tehnika i dizajn"
864,Dizajn i tehnika scene 1,3,0,3,0.00,6,2,Zimski,"Scenska arhitektura, tehnika i dizajn"
865,Tehnike prezentacije prostora u digitalnom okruženju 1,3,0,3,0.00,6,2,Zimski,"Scenska arhitektura, tehnika i dizajn"
866,Konstrukcijski sistemi u scenskoj arhitekturi,2,2,0,0.00,4,2,Zimski,"Scenska arhitektura, tehnika i dizajn"
867,Umetnost u kontekstu 2,2,2,0,0.00,4,2,Zimski,"Scenska arhitektura, tehnika i dizajn"
868,Izborna pozicija 1,1,0,2,1.00,4,2,Zimski,"Scenska arhitektura, tehnika i dizajn"
869,Arhitektura i tehnologije pozorišta 2,3,0,3,0.00,6,2,Letnji,"Scenska arhitektura, tehnika i dizajn"
870,Dizajn i tehnika scene 2,3,0,3,0.00,6,2,Letnji,"Scenska arhitektura, tehnika i dizajn"
871,Tehnike prezentacije prostora u digitalnom okruženju 2,3,0,3,0.00,6,2,Letnji,"Scenska arhitektura, tehnika i dizajn"
872,"Konstrukcije, materijali i tehnologije u scenskoj arhitekturi i dizajnu",2,2,0,0.00,4,2,Letnji,"Scenska arhitektura, tehnika i dizajn"
873,Umetnost u kontekstu 3,2,2,0,0.00,4,2,Letnji,"Scenska arhitektura, tehnika i dizajn"
874,Izborna pozicija 2,2,0,2,0.00,4,2,Letnji,"Scenska arhitektura, tehnika i dizajn"
875,Arhitektura i tehnologije pozorišta 3,3,0,6,3.00,10,3,Zimski,"Scenska arhitektura, tehnika i dizajn"
876,Dizajn i tehnika scene 3,3,0,3,0.00,6,3,Zimski,"Scenska arhitektura, tehnika i dizajn"
877,Izborna pozicija 3,2,0,0,0.00,3,3,Zimski,"Scenska arhitektura, tehnika i dizajn"
878,Izborna pozicija 4,1,0,1,1.00,3,3,Zimski,"Scenska arhitektura, tehnika i dizajn"
879,Izborna pozicija 5,1,0,1,1.00,3,3,Zimski,"Scenska arhitektura, tehnika i dizajn"
880,"Arhitektura, umetnost i kultura modernog doba 1",2,2,0,0.00,5,3,Zimski,"Scenska arhitektura, tehnika i dizajn"
881,Arhitektura i tehnologije pozorišta 4,3,0,6,3.00,10,3,Letnji,"Scenska arhitektura, tehnika i dizajn"
882,Dizajn i tehnika scene 4,3,0,3,0.00,6,3,Letnji,"Scenska arhitektura, tehnika i dizajn"
883,Teorije prostora u umetnosti i kulturi,2,1,0,0.00,3,3,Letnji,"Scenska arhitektura, tehnika i dizajn"
884,Izborna pozicija 6,2,0,0,0.00,2,3,Letnji,"Scenska arhitektura, tehnika i dizajn"
885,Izborna pozicija 7,1,0,2,0.00,4,3,Letnji,"Scenska arhitektura, tehnika i dizajn"
886,"Arhitektura, umetnost i kultura modernog doba 2",2,2,0,0.00,5,3,Letnji,"Scenska arhitektura, tehnika i dizajn"
887,Izborna pozicija 8,3,0,3,0.00,6,4,Zimski,"Scenska arhitektura, tehnika i dizajn"
888,Savremena arhitektura,2,2,0,0.00,4,4,Zimski,"Scenska arhitektura, tehnika i dizajn"
889,Savremena scenska umetnost,2,2,0,0.00,4,4,Zimski,"Scenska arhitektura, tehnika i dizajn"
890,Savremena vizuelna umetnost,2,2,0,0.00,4,4,Zimski,"Scenska arhitektura, tehnika i dizajn"
891,Fenomenologija scenske arhitekture i dizajna,2,2,0,0.00,4,4,Zimski,"Scenska arhitektura, tehnika i dizajn"
892,Izborni predmet 1,2,0,0,0.00,2,4,Zimski,"Scenska arhitektura, tehnika i dizajn"
893,Stručna praksa,0,0,0,6.00,6,4,Zimski,"Scenska arhitektura, tehnika i dizajn"
894,Izborna pozicija 9,3,3,3,0.00,9,4,Letnji,"Scenska arhitektura, tehnika i dizajn"
895,Produkcija projekata u scenskoj arhitekturi i dizajnu,3,0,2,2.00,6,4,Letnji,"Scenska arhitektura, tehnika i dizajn"
896,Izborna pozicija 10,2,2,0,0.00,6,4,Letnji,"Scenska arhitektura, tehnika i dizajn"
897,Izborni predmet 2,2,0,0,0.00,2,4,Letnji,"Scenska arhitektura, tehnika i dizajn"
898,Diplomski rad - istraživački rad,0,0,0,0.00,2,4,Letnji,"Scenska arhitektura, tehnika i dizajn"
899,Diplomski rad - izrada i odbrana,0,0,0,5.00,5,4,Letnji,"Scenska arhitektura, tehnika i dizajn"
